source	target	source_genesymbol	target_genesymbol	is_directed	is_stimulation	is_inhibition	consensus_direction	consensus_stimulation	consensus_inhibition	dorothea_level
P02340	P10417	Tp53	Bcl2	True	False	True	True	False	True	A
Q3V157	P15314	Q3V157	Irf1	True	True	False	True	True	False	A
F6Y2T6	P00860	F6Y2T6	Odc1	True	True	False	True	True	False	A
P70671	Q80SU4	Irf3	Ifna13	True	True	False	True	True	False	A
P70671	B1AYH7	Irf3	B1AYH7	True	True	False	True	True	False	A
P70671	P09235	Irf3	Ifna9	True	True	False	True	True	False	A
P70671	Q810G2	Irf3	Q810G2	True	True	False	True	True	False	A
P70671	P01572	Irf3	Ifna1	True	True	False	True	True	False	A
P70671	Q61718	Irf3	Q61718	True	True	False	True	True	False	A
P70671	L7MTU6	Irf3	L7MTU6	True	True	False	True	True	False	A
P70671	Q810G3	Irf3	Q810G3	True	True	False	True	True	False	A
P70671	Q61716	Irf3	Ifna11	True	True	False	True	True	False	A
P70671	Q80SS5	Irf3	Ifna12	True	True	False	True	True	False	A
P70671	Q810G5	Irf3	Q810G5	True	True	False	True	True	False	A
P70671	P07351	Irf3	Ifna4	True	True	False	True	True	False	A
P70671	Q1WWN2	Irf3	Q1WWN2	True	True	False	True	True	False	A
P70671	Q810G6	Irf3	Q810G6	True	True	False	True	True	False	A
P02340	P23804	Tp53	Mdm2	True	True	False	True	True	False	A
P42230	P05017	Stat5a	Igf1	True	True	False	True	True	False	A
P27577	P12032	Ets1	Timp1	True	True	True	True	True	False	A
P53762	Q64429	Arnt	Cyp1b1	True	True	False	True	True	False	A
Q3U5D9	Q64429	Q3U5D9	Cyp1b1	True	True	False	True	True	False	A
P02340	P24860	Tp53	Ccnb1	True	False	True	True	False	True	A
P42230	P25322	Stat5a	Ccnd1	True	True	False	True	True	False	A
P31266	P35428	Rbpj	Hes1	True	True	False	True	True	False	A
P16951	P25322	Atf2	Ccnd1	True	True	False	True	True	False	A
P05627	P25322	Jun	Ccnd1	True	True	True	True	True	False	A
Q60591	P07750	Nfatc2	Il4	True	True	False	True	True	False	A
P49698	Q3UWA6	Hnf4a	Gucy2c	True	True	False	True	True	False	A
P11416	P50405	Rara	Sftpb	True	True	False	True	True	False	A
P05627	P39689	Jun	Cdkn1a	True	True	True	True	True	False	A
P05627	P02340	Jun	Tp53	True	False	True	True	False	True	A
A0A979HLR9	P41047	A0A979HLR9	Faslg	True	True	False	True	True	False	A
P19091	P15948	Ar	Klk1b22	True	True	True	True	True	False	A;D
P19091	P00755	Ar	Klk1b1	True	True	True	True	True	False	A;D
P19091	Q61754	Ar	Klk1b24	True	True	True	True	True	False	A;D
P19091	P04071	Ar	Klk1b16	True	True	True	True	True	False	A;D
P19091	Q61759	Ar	Klk1b21	True	True	True	True	True	False	A;D
P19091	P15949	Ar	Klk1b9	True	True	True	True	True	False	A;D
P19091	P15947	Ar	Klk1	True	True	True	True	True	False	A;D
P19091	Q9JM71	Ar	Klk1b27	True	True	True	True	True	False	A;D
P19091	P00756	Ar	Klk1b3	True	True	True	True	True	False	A;D
P19091	P15945	Ar	Klk1b5	True	True	True	True	True	False	A;D
P19091	P07628	Ar	Klk1b8	True	True	True	True	True	False	A;D
P19091	P36369	Ar	Klk1b26	True	True	True	True	True	False	A;D
P19091	P15946	Ar	Klk1b11	True	True	True	True	True	False	A;D
P19091	P00757	Ar	Klk1b4	True	True	True	True	True	False	A;D
P81269	P26361	Atf1	Cftr	True	True	False	True	True	False	A
A0A979HLR9	P48757	A0A979HLR9	Gast	True	True	False	True	True	False	A
Q08369	P05125	Gata4	Nppa	True	True	False	True	True	False	A
P18911	P22605	Rarg	Rarb	True	True	False	True	True	False	A
P22605	P18911	Rarb	Rarg	True	False	True	False	False	False	A
Q04207	P27512	Rela	Cd40	True	True	False	True	True	False	A
Q04207	P01580	Rela	Ifng	True	True	False	True	True	False	A
O08537	P11416	Esr2	Rara	True	True	False	True	True	False	A
P19785	P11416	Esr1	Rara	True	True	False	True	True	False	A
P63015	Z4YJD9	Pax6	Z4YJD9	True	True	False	True	True	False	A
P70314	G3X9G6	Pitx1	G3X9G6	True	True	False	True	True	False	C
P08046	G3X9G6	Egr1	G3X9G6	True	True	False	True	True	False	A;D
P01101	P02340	Fos	Tp53	True	True	False	False	False	False	A
P02340	P01101	Tp53	Fos	True	False	True	True	False	True	A
A0A979HLR9	P01101	A0A979HLR9	Fos	True	True	False	True	True	False	A
A0A979HLR9	P08046	A0A979HLR9	Egr1	True	True	False	True	True	False	A
P08046	Q32NY6	Egr1	Q32NY6	True	False	False	False	False	False	C
P01108	P17182	Myc	Eno1	True	True	False	False	False	False	A
P02340	P25322	Tp53	Ccnd1	True	False	True	True	False	True	A
Q01147	Q9Z2V4	Creb1	Pck1	True	True	False	True	True	False	A
Q04207	P29477	Rela	Nos2	True	True	False	True	True	False	A
P25799	P29477	Nfkb1	Nos2	True	True	False	True	True	False	A
Q06507	A0A2R8VHR8	Atf4	Ddit3	True	True	False	True	True	False	A
Q06507	P35639	Atf4	Ddit3	True	True	False	True	True	False	A
Q06507	Q60765	Atf4	Atf3	True	True	False	True	True	False	A
Q60765	A0A2R8VHR8	Atf3	Ddit3	True	True	False	True	True	False	A
Q60765	P35639	Atf3	Ddit3	True	True	False	True	True	False	A
P97471	G5E899	Smad4	G5E899	True	True	False	True	True	False	A
Q8BUN5	G5E899	Smad3	G5E899	True	True	False	True	True	False	A
A0A087WSP5	P23611	A0A087WSP5	Irf8	True	True	False	True	True	False	A
P63015	P55095	Pax6	Gcg	True	True	False	True	True	False	C
P02340	Q07813	Tp53	Bax	True	True	False	True	True	False	A
P02340	P51945	Tp53	Ccng1	True	True	False	True	True	False	A
P02340	P48316	Tp53	Gadd45a	True	True	True	True	True	False	A
Q3V157	P01580	Q3V157	Ifng	True	True	False	True	True	False	A
P33242	P27786	Nr5a1	Cyp17a1	True	True	False	True	True	False	A
P01101	A0A087WR05	Fos	A0A087WR05	True	False	False	False	False	False	B
Q9WVH4	P41047	Foxo3	Faslg	True	True	False	True	True	False	A
Q61069	P19096	Usf1	Fasn	True	True	False	True	True	False	A
P41969	P08228	Elk1	Sod1	True	True	False	True	True	False	A
P26323	O88186	Fli1	Gp9	True	True	False	True	True	False	A
P26323	Q9QUM0	Fli1	Itga2b	True	True	False	True	True	False	A
P08046	P41969	Egr1	Elk1	True	True	False	False	False	False	A
P41969	P08046	Elk1	Egr1	True	True	False	True	True	False	A
P41158	P08046	Elk4	Egr1	True	True	False	True	True	False	C
P53566	P07724	Cebpa	Alb	True	True	False	True	True	False	A
P15314	Q4VK74	Irf1	Ifnl2	True	True	False	True	True	False	C
P15314	Q8CGK6	Irf1	Ifnl3	True	True	False	True	True	False	C
P70671	Q4VK74	Irf3	Ifnl2	True	True	False	True	True	False	C
P70671	Q8CGK6	Irf3	Ifnl3	True	True	False	True	True	False	C
Q01147	P25322	Creb1	Ccnd1	True	True	False	True	True	False	A
A0A087WSP5	P01580	A0A087WSP5	Ifng	True	True	True	True	True	False	A
P05627	P08505	Jun	Il6	True	True	False	True	True	False	A
Q61221	P07321	Hif1a	Epo	True	True	False	True	True	False	A
P01108	P48964	Myc	Cdc25a	True	True	False	True	True	False	A
Q9JJP2	P02340	Tp73	Tp53	True	True	False	True	True	False	C
P53762	P07321	Arnt	Epo	True	True	False	True	True	False	A
Q9JJP2	P23804	Tp73	Mdm2	True	True	False	True	True	False	A
P02340	Q9JJP2	Tp53	Tp73	True	True	False	False	False	False	A
Q9JJP2	P39689	Tp73	Cdkn1a	True	True	False	True	True	False	A
Q8R0K9	Q61501	E2f4	E2f1	True	False	True	True	False	True	A
P01101	P07903	Fos	Ercc1	True	True	False	True	True	False	A
A0A979HLR9	P39689	A0A979HLR9	Cdkn1a	True	True	True	True	True	False	A
P15037	P04401	Ets2	Il5	True	True	False	True	True	False	A
P23772	P04401	Gata3	Il5	True	True	False	True	True	False	A
P27577	P04401	Ets1	Il5	True	True	False	True	True	False	A
A0A979HLR9	P04202	A0A979HLR9	Tgfb1	True	True	False	True	True	False	A
P05627	P97926	Jun	Oxtr	True	True	False	True	True	False	A
A4QPD3	P01590	A4QPD3	Il2ra	True	True	False	True	True	False	A
A0A979HLR9	P35951	A0A979HLR9	Ldlr	True	True	False	True	True	False	A
Q00899	P35951	Yy1	Ldlr	True	False	True	True	False	True	A
P53566	Q9Z2V4	Cebpa	Pck1	True	True	False	True	True	False	A
F6Y2T6	P39689	F6Y2T6	Cdkn1a	True	True	False	True	True	False	A
Q00899	A0A0R4J0N8	Yy1	A0A0R4J0N8	True	False	True	True	False	True	A
P01108	A0A0R4J0N8	Myc	A0A0R4J0N8	True	True	False	True	True	False	A
Q61069	A0A0R4J0N8	Usf1	A0A0R4J0N8	True	True	False	True	True	False	A
P33242	G3X9G6	Nr5a1	G3X9G6	True	True	True	True	True	False	A
P16951	P06804	Atf2	Tnf	True	True	False	True	True	False	A
P05627	P06804	Jun	Tnf	True	True	False	True	True	False	A
P27782	P25322	Lef1	Ccnd1	True	True	False	True	True	False	A
P28033	P51557	Cebpb	Star	True	True	False	True	True	False	A
P33242	P51557	Nr5a1	Star	True	True	True	True	True	False	A
Q9JM73	P01101	Srf	Fos	True	True	False	True	True	False	A
P01108	P39689	Myc	Cdkn1a	True	True	True	True	False	True	A
P05627	P04351	Jun	Il2	True	True	True	True	True	False	A
Q04887	D6RFS9	Sox9	D6RFS9	True	True	False	True	True	False	A
Q04887	Q61865	Sox9	Mia	True	True	False	True	True	False	A
P15314	Q80SU4	Irf1	Ifna13	True	True	False	True	True	False	A;D
P15314	B1AYH7	Irf1	B1AYH7	True	True	False	True	True	False	A;D
P15314	P09235	Irf1	Ifna9	True	True	False	True	True	False	A;D
P15314	Q810G2	Irf1	Q810G2	True	True	False	True	True	False	A;D
P15314	P01572	Irf1	Ifna1	True	True	False	True	True	False	A;D
P15314	Q61718	Irf1	Q61718	True	True	False	True	True	False	A;D
P15314	L7MTU6	Irf1	L7MTU6	True	True	False	True	True	False	A;D
P15314	Q810G3	Irf1	Q810G3	True	True	False	True	True	False	A;D
P15314	Q61716	Irf1	Ifna11	True	True	False	True	True	False	A;D
P15314	Q80SS5	Irf1	Ifna12	True	True	False	True	True	False	A;D
P15314	Q810G5	Irf1	Q810G5	True	True	False	True	True	False	A;D
P15314	P07351	Irf1	Ifna4	True	True	False	True	True	False	A;D
P15314	Q1WWN2	Irf1	Q1WWN2	True	True	False	True	True	False	A;D
P15314	Q810G6	Irf1	Q810G6	True	True	False	True	True	False	A;D
P15314	P23906	Irf1	Irf2	True	True	False	True	True	False	A
P02340	Q9JLJ0	Tp53	Litaf	True	True	False	True	True	False	A
P02340	Q04211	Tp53	Btg2	True	True	False	True	True	False	A
O70494	P39689	Sp3	Cdkn1a	True	True	True	True	True	False	A
P02340	P17918	Tp53	Pcna	True	True	False	True	True	False	A
A0A087WSP5	P01575	A0A087WSP5	Ifnb1	True	False	True	True	False	True	A
P16951	P05627	Atf2	Jun	True	True	False	True	True	False	A
P08046	A0A0R4J088	Egr1	A0A0R4J088	True	True	False	True	True	False	A
Q9JM73	P08046	Srf	Egr1	True	True	False	True	True	False	A
P49698	A0A0R4J0X5	Hnf4a	A0A0R4J0X5	True	True	False	True	True	False	A
P49698	P07758	Hnf4a	Serpina1a	True	True	False	True	True	False	A
P49698	Q00897	Hnf4a	Serpina1d	True	True	False	True	True	False	A
P49698	P22599	Hnf4a	Serpina1b	True	True	False	True	True	False	A
P49698	Q00898	Hnf4a	Serpina1e	True	True	False	True	True	False	A
P05627	P01587	Jun	Csf2	True	True	False	True	True	False	A
Q60591	P01587	Nfatc2	Csf2	True	True	False	True	True	False	A
Q60929	P05627	Mef2a	Jun	True	True	False	True	True	False	A
Q08775	P33435	Runx2	Mmp13	True	True	False	True	True	False	A
P62960	P33435	Ybx1	Mmp13	True	False	True	True	False	True	A
P52946	P01325	Pdx1	Ins1	True	True	False	True	True	False	A
P52946	P01326	Pdx1	Ins2	True	True	False	True	True	False	A
P48377	P17918	Rfx1	Pcna	True	False	True	True	False	True	A
Q61501	P00375	E2f1	Dhfr	True	True	False	True	True	False	A
F6Y2T6	Q80YQ1	F6Y2T6	Q80YQ1	True	True	True	True	True	False	A
A0A979HLR9	P47879	A0A979HLR9	Igfbp4	True	True	False	True	True	False	A
P01108	P02340	Myc	Tp53	True	True	False	True	True	False	A
P02340	P01108	Tp53	Myc	True	False	True	False	False	False	A
P25799	P02340	Nfkb1	Tp53	True	True	False	True	True	False	A
P02340	Q04207	Tp53	Rela	True	True	False	False	False	False	A
Q04207	P02340	Rela	Tp53	True	True	False	True	True	False	A
Q9R1E0	P47876	Foxo1	Igfbp1	True	True	True	True	True	False	A
P42230	P10598	Stat5a	Csn2	True	True	False	True	True	False	A
P17433	A0A1W2P8G5	Spi1	A0A1W2P8G5	True	True	False	True	True	False	B
Q3U5D9	P00184	Q3U5D9	Cyp1a1	True	True	True	True	True	False	A
A0A0A6YWQ4	Q64505	A0A0A6YWQ4	Cyp7a1	True	False	True	True	False	True	C
A0A087WSP5	O35718	A0A087WSP5	Socs3	True	True	False	True	True	False	A
A0A0R4J1Z4	P04401	A0A0R4J1Z4	Il5	True	True	False	True	True	False	A
Q00899	P04401	Yy1	Il5	True	True	False	True	True	False	A
P11416	P06869	Rara	Plau	True	True	False	True	True	False	A
A0A979HLR9	P06869	A0A979HLR9	Plau	True	True	False	True	True	False	A
P27782	Q3UN27	Lef1	Q3UN27	True	True	False	True	True	False	A
P17433	P35991	Spi1	Btk	True	True	False	True	True	False	A
A0A979HLR9	P35991	A0A979HLR9	Btk	True	True	False	True	True	False	A
O70494	P35991	Sp3	Btk	True	True	False	True	True	False	A
A0A979HLR9	O70494	A0A979HLR9	Sp3	True	True	False	True	True	False	A
P08046	P20033	Egr1	Pdgfa	True	True	False	True	True	False	A
P05627	P21447	Jun	Abcb1a	True	True	True	True	False	True	A
Q04207	P27548	Rela	Cd40lg	True	True	False	True	True	False	A
P53566	A0A979HLR9	Cebpa	A0A979HLR9	True	False	False	False	False	False	A
A0A979HLR9	P00860	A0A979HLR9	Odc1	True	True	False	True	True	False	A
P01108	P48754	Myc	Brca1	True	True	False	True	True	False	A
P33242	P28649	Nr5a1	Cyp19a1	True	True	True	True	True	False	A
P19785	Q8CBD1	Esr1	Nrip1	True	True	False	True	True	False	C
P01108	P00860	Myc	Odc1	True	True	False	True	True	False	A
P01108	P26350	Myc	Ptma	True	True	False	True	True	False	A
P03966	Q62433	Mycn	Ndrg1	True	True	True	True	False	True	A
P01108	Q62433	Myc	Ndrg1	True	False	True	True	False	True	A
O88898	P39689	Tp63	Cdkn1a	True	True	False	True	True	False	A
A0A979HLR9	Q9QZ82	A0A979HLR9	Cyp11a1	True	True	False	True	True	False	A
A0A0U1RNL9	P01108	A0A0U1RNL9	Myc	True	True	False	True	True	False	A
Q00286	P06880	Pou1f1	Gh1	True	True	False	True	True	False	A
P08046	P81269	Egr1	Atf1	True	False	False	False	False	False	C
P81269	P08046	Atf1	Egr1	True	True	False	True	True	False	C
P08046	Q01147	Egr1	Creb1	True	False	False	False	False	False	C
Q01147	P08046	Creb1	Egr1	True	True	False	True	True	False	A
P08046	P21447	Egr1	Abcb1a	True	True	False	True	True	False	A
F6Y2T6	P21447	F6Y2T6	Abcb1a	True	True	False	True	True	False	A
A0A087WSP5	P27512	A0A087WSP5	Cd40	True	True	False	True	True	False	A
O54915	Q64459	Nr1i2	Cyp3a11	True	True	False	True	True	False	A
O54915	Q9JMA7	Nr1i2	Cyp3a41a; Cyp3a41b	True	True	False	True	True	False	A
O54915	Q64464	Nr1i2	Cyp3a13	True	True	False	True	True	False	A
F6Y2T6	P10417	F6Y2T6	Bcl2	True	True	False	True	True	False	A
P01101	Q06890	Fos	Clu	True	False	True	True	False	True	A
P48755	Q06890	Fosl1	Clu	True	True	False	True	True	False	A
P09450	Q06890	Junb	Clu	True	True	False	True	True	False	A
Q01147	P24529	Creb1	Th	True	True	False	True	True	False	A
O08537	P35454	Esr2	Oxt	True	True	False	True	True	False	A
A0A979HLR9	P21447	A0A979HLR9	Abcb1a	True	True	False	True	True	False	A
P05627	P17433	Jun	Spi1	True	True	False	True	True	False	A
P97471	P39689	Smad4	Cdkn1a	True	True	False	True	True	False	A
P19785	P01027	Esr1	C3	True	True	False	True	True	False	A
P08046	P06804	Egr1	Tnf	True	True	False	True	True	False	A
P42230	P53347	Stat5a	Osm	True	True	False	True	True	False	A
A0A979HLR9	P11276	A0A979HLR9	Fn1	True	True	False	True	True	False	A
P08046	P53690	Egr1	Mmp14	True	True	False	True	True	False	A
P42230	Q64373	Stat5a	Bcl2l1	True	True	False	True	True	False	A
A0A979HLR9	P41160	A0A979HLR9	Lep	True	True	False	True	True	False	A
A0A087WSP5	Q05769	A0A087WSP5	Ptgs2	True	True	False	True	True	False	A
P28033	P08505	Cebpb	Il6	True	True	True	True	False	True	A
Q02650	P11911	Pax5	Cd79a	True	True	False	True	True	False	A
P27577	A0A0A6YX03	Ets1	A0A0A6YX03	True	True	True	True	True	False	A
A0A0R4J1Z4	A0A494B9M4	A0A0R4J1Z4	A0A494B9M4	True	False	True	True	False	True	A
P27577	Q8R4G6	Ets1	Mgat5	True	True	False	True	True	False	A
A0A087WSP5	P07901	A0A087WSP5	Hsp90aa1	True	False	True	True	False	True	A
P38532	P07901	Hsf1	Hsp90aa1	True	True	False	True	True	False	C
P38532	Q3U2G2	Hsf1	Q3U2G2	True	True	False	True	True	False	A
P28033	Q61646	Cebpb	Hp	True	True	False	True	True	False	A
Q61221	Q62351	Hif1a	Tfrc	True	True	False	True	True	False	A
P01108	Q3U2G2	Myc	Q3U2G2	True	True	False	True	True	False	A
A0A979HLR9	P49769	A0A979HLR9	Psen1	True	True	False	True	True	False	A
P33242	Q61066	Nr5a1	Nr0b1	True	True	False	True	True	False	A
Q61066	P33242	Nr0b1	Nr5a1	True	False	True	False	False	False	A
A0A979HLR9	P51881	A0A979HLR9	Slc25a5	True	True	False	True	True	False	A
P19785	Q61501	Esr1	E2f1	True	True	False	True	True	False	A
A0A979HLR9	Q61501	A0A979HLR9	E2f1	True	True	False	True	True	False	A
A0A979HLR9	P17433	A0A979HLR9	Spi1	True	True	False	True	True	False	A
P17433	P10749	Spi1	Il1b	True	True	False	True	True	False	A
Q02650	P16277	Pax5	Blk	True	True	True	True	True	False	A
Q3U1N2	P35951	Srebf2	Ldlr	True	True	False	True	True	False	A
Q00175	P47876	Pgr	Igfbp1	True	True	False	True	True	False	A
P33242	Q9QZ82	Nr5a1	Cyp11a1	True	True	False	True	True	False	A
P25799	P25322	Nfkb1	Ccnd1	True	True	True	True	True	False	A
Q04207	P25322	Rela	Ccnd1	True	True	True	True	True	False	A
P28033	P10749	Cebpb	Il1b	True	True	False	True	True	False	A
Q04207	P06869	Rela	Plau	True	True	False	True	True	False	A
A0A6I8MWY6	A8DUK4	A0A6I8MWY6	A8DUK4	True	True	False	True	True	False	B
A4QPD3	Q62401	A4QPD3	Ccl12	True	True	False	True	True	False	A
Q04207	Q62401	Rela	Ccl12	True	True	False	True	True	False	A
P02340	A0A087WQP2	Tp53	A0A087WQP2	True	True	False	True	True	False	A
Q9JJP2	A0A087WQP2	Tp73	A0A087WQP2	True	True	False	True	True	False	C
F6Y2T6	P03966	F6Y2T6	Mycn	True	False	True	True	False	True	A
Q01147	P05627	Creb1	Jun	True	False	True	True	False	True	A
A0A979HLR9	P52927	A0A979HLR9	Hmga2	True	True	False	True	True	False	A
O70494	P52927	Sp3	Hmga2	True	True	False	True	True	False	A
Q8BRF1	Q08874	Q8BRF1	Mitf	True	True	True	True	True	False	A
Q04207	P06804	Rela	Tnf	True	True	False	True	True	False	A
P25799	P06804	Nfkb1	Tnf	True	True	False	True	True	False	A
P70255	P00184	Nfic	Cyp1a1	True	False	True	True	False	True	A
Q61501	P13405	E2f1	Rb1	True	True	False	True	True	False	A
A0A979HLR9	P30730	A0A979HLR9	Lhcgr	True	True	False	True	True	False	A
O08580	P28649	Esrra	Cyp19a1	True	True	False	True	True	False	A
Q61069	D3Z2C4	Usf1	D3Z2C4	True	True	False	True	True	False	A
A0A979HLR9	P25322	A0A979HLR9	Ccnd1	True	True	False	True	True	False	A
P19785	Q61312	Esr1	Tfap2c	True	True	False	False	False	False	A
Q61312	P19785	Tfap2c	Esr1	True	True	False	True	True	False	A
P19785	P25322	Esr1	Ccnd1	True	True	False	True	True	False	A
Q00288	O08710	Pax8	Tg	True	True	True	True	True	False	A
F6Y2T6	E9QNX9	F6Y2T6	E9QNX9	True	False	True	True	False	True	A
A0A979HLR9	P43406	A0A979HLR9	Itgav	True	True	True	True	True	False	A
O70494	P43406	Sp3	Itgav	True	True	False	True	True	False	A
Q61501	Q61457	E2f1	Ccne1	True	True	False	True	True	False	A
Q61501	P25322	E2f1	Ccnd1	True	True	False	True	True	False	A
Q00899	P02340	Yy1	Tp53	True	True	True	True	True	False	A
A0A979HLR9	P33434	A0A979HLR9	Mmp2	True	True	False	True	True	False	A
O70494	P33434	Sp3	Mmp2	True	True	False	True	True	False	A
A2A5C3	P33434	A2A5C3	Mmp2	True	True	False	True	True	False	A
P16951	P39689	Atf2	Cdkn1a	True	True	False	True	True	False	A
P01108	P30280	Myc	Ccnd2	True	True	False	True	True	False	A
P08046	P25446	Egr1	Fas	True	False	True	True	False	True	A
P26323	Q62312	Fli1	Tgfbr2	True	True	True	True	True	False	A
A0A979HLR9	Q07813	A0A979HLR9	Bax	True	True	False	True	True	False	A
P27577	P02340	Ets1	Tp53	True	True	False	True	True	False	A
P15037	P02340	Ets2	Tp53	True	True	False	True	True	False	A
P08046	Q61127	Egr1	Nab2	True	True	False	True	True	False	A
P02340	P11440	Tp53	Cdk1	True	False	True	True	False	True	A
Q60641	P51162	Nr1h4	Fabp6	True	True	False	True	True	False	A
P02340	P46414	Tp53	Cdkn1b	True	True	False	True	True	False	A
A0A0G2JEM8	P05627	A0A0G2JEM8	Jun	True	True	True	True	True	False	A
A0A087WSP5	P15314	A0A087WSP5	Irf1	True	True	True	True	True	False	A
P15314	A0A087WSP5	Irf1	A0A087WSP5	True	True	False	False	False	False	B
P23204	P12242	Ppara	Ucp1	True	True	True	True	True	False	A
P28033	P06880	Cebpb	Gh1	True	True	False	True	True	False	A
P01101	P28033	Fos	Cebpb	True	True	False	False	False	False	C
P28033	P01101	Cebpb	Fos	True	True	False	True	True	False	A
P81269	P18893	Atf1	Il10	True	True	False	True	True	False	A
Q01147	P18893	Creb1	Il10	True	True	False	True	True	False	A
Q04207	P08505	Rela	Il6	True	True	True	True	True	False	A
P17433	D3YYP8	Spi1	D3YYP8	True	True	False	True	True	False	A
Q61069	P24860	Usf1	Ccnb1	True	True	False	True	True	False	A
P19091	P01108	Ar	Myc	True	True	False	True	True	False	A
A0A979HLR9	A0A0R4J088	A0A979HLR9	A0A0R4J088	True	True	False	True	True	False	A
P25799	P13597	Nfkb1	Icam1	True	True	False	True	True	False	A
P27577	A0A0R4J0A4	Ets1	A0A0R4J0A4	True	True	False	True	True	False	A
P25799	Q3UPN1	Nfkb1	Q3UPN1	True	True	False	True	True	False	A
Q04207	P13597	Rela	Icam1	True	True	False	True	True	False	A
Q04207	Q3UPN1	Rela	Q3UPN1	True	True	False	True	True	False	A
P02340	Q9QXV3	Tp53	Ing1	True	True	False	True	True	False	A
Q6PZD9	P08071	Cebpe	Ltf	True	True	False	True	True	False	A
Q61069	P97929	Usf1	Brca2	True	True	False	True	True	False	A
Q60775	P97929	Elf1	Brca2	True	True	False	True	True	False	A
Q64705	P97929	Usf2	Brca2	True	True	False	True	True	False	A
A0A979HLR9	P06804	A0A979HLR9	Tnf	True	True	True	True	True	False	A
Q8BUN5	O35253	Smad3	Smad7	True	True	True	True	True	False	A
P97471	O35253	Smad4	Smad7	True	True	False	True	True	False	A
P48755	P54320	Fosl1	Eln	True	False	True	True	False	True	A
P05627	P54320	Jun	Eln	True	False	True	True	False	True	A
Q61221	P39689	Hif1a	Cdkn1a	True	True	False	True	True	False	A
F6VAN0	P20029	Atf6	Hspa5	True	True	False	True	True	False	A
P81269	P27090	Atf1	Tgfb2	True	True	False	True	True	False	A
P01108	B2RQC6	Myc	Cad	True	True	False	True	True	False	A
P23611	O70145	Irf8	Ncf2	True	True	False	True	True	False	A
P08046	Q9JJP2	Egr1	Tp73	True	True	False	True	True	False	A
P81270	P35330	Erg	Icam2	True	True	False	True	True	False	A
A0A979HLR9	P70313	A0A979HLR9	Nos3	True	True	False	True	True	False	A
Q61164	P12023	Ctcf	App	True	True	True	True	True	False	A
P25799	Q64373	Nfkb1	Bcl2l1	True	True	True	True	True	False	A
Q04207	Q64373	Rela	Bcl2l1	True	True	True	True	True	False	A
Q9WTN3	P19096	Srebf1	Fasn	True	True	False	True	True	False	A
P27699	P04351	Crem	Il2	True	True	True	True	True	False	A
Q08874	P11344	Mitf	Tyr	True	True	False	True	True	False	A
Q61221	G5E899	Hif1a	G5E899	True	True	False	True	True	False	A
A0A087WPA7	Q61456	A0A087WPA7	Ccna1	True	True	False	True	True	False	A
Q61501	P55271	E2f1	Cdkn2b	True	True	False	True	True	False	A;D
Q61501	P51943	E2f1	Ccna2	True	True	False	True	True	False	A
A0A087WR05	P97360	A0A087WR05	Etv6	True	True	False	True	True	False	B
P97360	A0A087WR05	Etv6	A0A087WR05	True	False	False	False	False	False	C
P02340	Q9QZM4	Tp53	Tnfrsf10b	True	True	False	True	True	False	A
P02340	P48754	Tp53	Brca1	True	False	True	True	False	True	A
P01108	P14901	Myc	Hmox1	True	True	False	True	True	False	A
Q8BUN5	P39689	Smad3	Cdkn1a	True	True	False	True	True	False	A
F6Y2T6	O70372	F6Y2T6	Tert	True	False	True	True	False	True	A
P01101	P04351	Fos	Il2	True	True	False	True	True	False	A
P19091	P39689	Ar	Cdkn1a	True	True	True	True	True	False	A
