source	target	source_genesymbol	target_genesymbol	is_directed	is_stimulation	is_inhibition	consensus_direction	consensus_stimulation	consensus_inhibition	dorothea_level
Q04207	A2APM2	Rela	A2APM2	True	True	False	True	True	False	B
P38532	Q9JLV1	Hsf1	Bag3	True	False	True	True	False	True	A
P49698	Q8VI47	Hnf4a	Abcc2	True	True	False	True	True	False	A
O88470	P09671	Foxl2	Sod2	True	True	False	True	True	False	A
Q61501	Q9WVM1	E2f1	Racgap1	True	True	False	True	True	False	A
A0A087WR05	A0A2I3BRE5	A0A087WR05	A0A2I3BRE5	True	True	False	True	True	False	A
P01108	P35428	Myc	Hes1	True	True	False	True	True	False	A
P01108	P63038	Myc	Hspd1	True	True	False	True	True	False	A
Q9Z0Y9	O35185	Nr1h3	Bhlhe40	True	True	False	True	True	False	A
A0A087WSP5	Q9Z0M9	A0A087WSP5	Il18bp	True	True	False	True	True	False	A
P48281	A0A8Q0P8A2	Vdr	A0A8Q0P8A2	True	True	False	True	True	False	A
Q8BX22	P20263	Sall4	Pou5f1	True	True	False	True	True	False	C
F6Y2T6	P30987	F6Y2T6	Tbxa2r	True	False	True	True	False	True	A
P53566	P35583	Cebpa	Foxa2	True	True	False	False	False	False	A
P17433	E9Q954	Spi1	E9Q954	True	False	True	True	False	True	A
P01108	O08789	Myc	Mnt	True	True	False	True	True	False	A
Q61221	Q6P1H7	Hif1a	Q6P1H7	True	True	False	True	True	False	A
Q60929	Q60843	Mef2a	Klf2	True	True	False	True	True	False	A
P28700	Q64505	Rxra	Cyp7a1	True	False	True	True	False	True	A
Q61221	A2AI16	Hif1a	A2AI16	True	True	False	True	True	False	A
P17433	Q8BNX1	Spi1	Clec4g	True	True	False	True	True	False	A
P01108	O88665	Myc	Brd7	True	False	True	True	False	True	A
P49698	P97425	Hnf4a	Ear2	True	True	False	True	True	False	A
P49698	Q8K196	Hnf4a	Q8K196	True	True	False	True	True	False	A
P49698	P97426	Hnf4a	Ear1	True	True	False	True	True	False	A
P49698	Q923L7	Hnf4a	Q923L7	True	True	False	True	True	False	A
P49698	Q923L6	Hnf4a	Q923L6	True	True	False	True	True	False	A
P49698	O35292	Hnf4a	Rnase2b	True	True	False	True	True	False	A
P19785	Q04211	Esr1	Btg2	True	False	True	True	False	True	A
A0A0R4J1Z4	P43252	A0A0R4J1Z4	Ptgir	True	True	False	True	True	False	A
P17433	P43252	Spi1	Ptgir	True	True	False	True	True	False	A
P02340	Q6NXK5	Tp53	Dusp11	True	True	False	True	True	False	A
Q61221	P12023	Hif1a	App	True	True	False	True	True	False	C
A0A087WSP5	P18893	A0A087WSP5	Il10	True	True	False	True	True	False	A
A0A087WSP5	P23772	A0A087WSP5	Gata3	True	True	False	True	True	False	A
A0A087WSP5	Q99JB6	A0A087WSP5	Foxp3	True	True	False	True	True	False	A
P35582	P10417	Foxa1	Bcl2	True	False	True	True	False	True	A
P08046	P39688	Egr1	Fyn	True	True	False	True	True	False	B
P08046	Q07813	Egr1	Bax	True	True	False	True	True	False	A
P02340	Q6P5H6	Tp53	Frmd5	True	True	False	True	True	False	A
Q80Z64	P48964	Nanog	Cdc25a	True	False	True	True	False	True	A
Q80Z64	Q64261	Nanog	Cdk6	True	False	True	True	False	True	A
P35582	P52946	Foxa1	Pdx1	True	True	False	True	True	False	A
P02340	Q99JW5	Tp53	Epcam	True	True	False	True	True	False	A
P19091	Q9Z0M1	Ar	Klk4	True	True	False	True	True	False	A
P01108	O88566	Myc	Axin2	True	True	False	True	True	False	B
Q61164	P01587	Ctcf	Csf2	True	True	False	True	True	False	A
P19785	P10417	Esr1	Bcl2	True	True	False	True	True	False	A
A0A979HLR9	P26040	A0A979HLR9	Ezr	True	True	False	True	True	False	A
P05627	P26040	Jun	Ezr	True	True	False	True	True	False	A
P01101	P26040	Fos	Ezr	True	True	False	True	True	False	A
P22091	P25801	Tal1	Lmo2	True	True	False	True	True	False	B
P19091	Q9JIQ8	Ar	Tmprss2	True	True	False	True	True	False	A
Q61221	P35456	Hif1a	Plaur	True	True	False	True	True	False	A
P05627	P22387	Jun	Edn1	True	True	False	True	True	False	A
P17433	A0A087WR05	Spi1	A0A087WR05	True	False	False	False	False	False	A
P02340	Q8CFG0	Tp53	Sulf2	True	True	False	True	True	False	B
A0A087WR05	P17433	A0A087WR05	Spi1	True	True	False	True	True	False	A
Q61221	Q3UTR7	Hif1a	Q3UTR7	True	True	False	True	True	False	A
P15066	P04202	Jund	Tgfb1	True	True	False	True	True	False	A
A0A087WR05	Q6PAJ1	A0A087WR05	Bcr	True	True	False	True	True	False	B
P19091	E9QNX9	Ar	E9QNX9	True	True	False	True	True	False	A
P49698	Q91Y97	Hnf4a	Aldob	True	True	False	True	True	False	A
Q6P1H7	Q07832	Q6P1H7	Plk1	True	True	False	True	True	False	A
Q08369	P70424	Gata4	Erbb2	True	False	True	True	False	True	A
P15066	A0A0R4J088	Jund	A0A0R4J088	True	True	False	True	True	False	C
P06537	A2RTV8	Nr3c1	A2RTV8	True	True	False	True	True	False	A
P27699	P42082	Crem	Cd86	True	True	False	True	True	False	B
Q61501	P16092	E2f1	Fgfr1	True	True	False	True	True	False	A
Q61026	Q05BA5	Ncoa2	Q05BA5	True	True	False	True	True	False	C
Q04887	P97503	Sox9	Nkx3-2	True	True	False	True	True	False	A
Q08874	P62814	Mitf	Atp6v1b2	True	True	False	True	True	False	B
P53566	O35718	Cebpa	Socs3	True	True	False	True	True	False	A
Q61501	Q8CC12	E2f1	Cdan1	True	True	False	True	True	False	A
P15314	P17515	Irf1	Cxcl10	True	True	False	True	True	False	A
B5B2N2	P13597	B5B2N2	Icam1	True	True	False	True	True	False	A
P27782	Q02248	Lef1	Ctnnb1	True	True	False	False	False	False	A
P02340	D3YUA8	Tp53	D3YUA8	True	True	False	True	True	False	B
Q61164	Q61550	Ctcf	Rad21	True	True	False	True	True	False	A
Q04207	P39428	Rela	Traf1	True	True	False	True	True	False	A
F6Y2T6	G3X8Q7	F6Y2T6	G3X8Q7	True	False	True	False	False	False	A
G3X8Q7	F6Y2T6	G3X8Q7	F6Y2T6	True	True	False	True	True	False	A
P11416	Q8BW75	Rara	Maob	True	True	False	True	True	False	A
P15037	P41245	Ets2	Mmp9	True	True	False	True	True	False	A
Q9WVH4	P55271	Foxo3	Cdkn2b	True	True	False	True	True	False	A
P19785	E9PYU5	Esr1	E9PYU5	True	True	False	True	True	False	C
P19785	Q8R368	Esr1	Dnaaf4	True	True	False	True	True	False	C
P02340	O08918	Tp53	Ccng2	True	True	False	True	True	False	A
P23204	P06728	Ppara	Apoa4	True	True	False	True	True	False	A
P97302	P08505	Bach1	Il6	True	False	True	True	False	True	C
Q06507	Q9D3F7	Atf4	Ddit4	True	True	False	True	True	False	A
P27577	Q61003	Ets1	Cd6	True	True	False	True	True	False	A
P01101	P27577	Fos	Ets1	True	True	False	False	False	False	B
P27577	P01101	Ets1	Fos	True	True	False	True	True	False	A
P05627	P27577	Jun	Ets1	True	True	False	True	True	False	A
P27577	P05627	Ets1	Jun	True	True	False	False	False	False	B
P17433	P01592	Spi1	Jchain	True	True	False	True	True	False	A
O08537	Q64429	Esr2	Cyp1b1	True	True	False	True	True	False	C
P49698	Q80X81	Hnf4a	Q80X81	True	True	False	True	True	False	A
P49698	Q8CAY6	Hnf4a	Acat2	True	True	False	True	True	False	A
P35582	Q61696	Foxa1	Hspa1a	True	True	False	True	True	False	A
P35582	P17879	Foxa1	Hspa1b	True	True	False	True	True	False	A
Q61221	O35608	Hif1a	Angpt2	True	True	False	True	True	False	A
Q61501	Q9R1Y5	E2f1	Hic1	True	True	False	True	True	False	A
Q9R1Y5	Q61501	Hic1	E2f1	True	False	True	False	False	False	A
A0A087WR05	Q9WVH4	A0A087WR05	Foxo3	True	False	False	False	False	False	B
P19785	P11881	Esr1	Itpr1	True	True	False	True	True	False	B
Q60793	Q80Z64	Klf4	Nanog	True	True	False	True	True	False	A
P41778	Q80Z64	Pbx1	Nanog	True	True	False	True	True	False	A
P53566	P25118	Cebpa	Tnfrsf1a	True	True	False	True	True	False	A
Q9R1Y5	P56485	Hic1	Ackr3	True	False	True	True	False	True	A
P49698	E9PZ30	Hnf4a	E9PZ30	True	True	False	True	True	False	A;D
P49698	Q8R084	Hnf4a	Q8R084	True	True	False	True	True	False	A;D
A0A979HLR9	B2RT14	A0A979HLR9	B2RT14	True	True	False	True	True	False	A
A0A979HLR9	P70691	A0A979HLR9	Ugt1a2	True	True	False	True	True	False	A
O35906	Q02650	Spib	Pax5	True	False	False	False	False	False	C
Q9WTN3	A0A1Y7VJ01	Srebf1	A0A1Y7VJ01	True	True	False	True	True	False	C
P17679	Q7TN31	Gata1	Aggf1	True	True	False	True	True	False	A
A0A087WSP5	O35235	A0A087WSP5	Tnfsf11	True	True	False	True	True	False	A
P08046	D3Z4N2	Egr1	D3Z4N2	True	True	False	True	True	False	A
P53566	Q3UTR7	Cebpa	Q3UTR7	True	True	False	True	True	False	A
A3KN90	Q61180	A3KN90	Scnn1a	True	True	False	True	True	False	C
A0A087WSP5	A0A0R4J0H9	A0A087WSP5	A0A0R4J0H9	True	True	False	True	True	False	A
P19785	P48320	Esr1	Gad2	True	True	False	True	True	False	C
P01108	Q61501	Myc	E2f1	True	True	False	False	False	False	A
Q61501	P01108	E2f1	Myc	True	True	False	True	True	False	A
E9PVV1	Q01705	E9PVV1	Notch1	True	True	False	True	True	False	C
P08046	O35973	Egr1	Per1	True	True	False	True	True	False	B
A4QPD3	P54763	A4QPD3	Ephb2	True	False	True	True	False	True	A
P17433	Q9JHF9	Spi1	Ly96	True	True	False	True	True	False	A
Q61221	Q08857	Hif1a	Cd36	True	True	False	True	True	False	A
P63015	D3YVY2	Pax6	D3YVY2	True	True	False	True	True	False	A
P01108	P23804	Myc	Mdm2	True	True	False	True	True	False	A
Q9R1E0	P10749	Foxo1	Il1b	True	True	False	True	True	False	A
Q9Z0Z7	O70514	Klf5	Fgfbp1	True	True	False	True	True	False	A
P23772	B1AWS8	Gata3	B1AWS8	True	True	False	True	True	False	A
P48755	P08505	Fosl1	Il6	True	True	False	True	True	False	A
Q04863	P08505	Relb	Il6	True	False	True	True	False	True	B
Q61221	O08528	Hif1a	Hk2	True	True	False	True	True	False	A
A0A087WSP5	P08505	A0A087WSP5	Il6	True	False	True	True	False	True	A
P23204	P54869	Ppara	Hmgcs2	True	True	False	True	True	False	A
P23708	Q9WTN3	Nfya	Srebf1	True	True	False	True	True	False	C
P08046	P48540	Egr1	Gdnf	True	True	False	True	True	False	A
O70494	P0CG50	Sp3	Ubc	True	True	False	True	True	False	A
P42230	P30282	Stat5a	Ccnd3	True	True	False	True	True	False	A
P47806	P47880	Gli1	Igfbp6	True	True	False	True	True	False	A
P08046	Q61029	Egr1	Tmpo	True	True	False	True	True	False	A
P08046	Q61033	Egr1	Tmpo	True	True	False	True	True	False	A
A0A979HLR9	Q61029	A0A979HLR9	Tmpo	True	True	False	True	True	False	A
A0A979HLR9	Q61033	A0A979HLR9	Tmpo	True	True	False	True	True	False	A
P17433	E9Q604	Spi1	E9Q604	True	True	False	True	True	False	A
P17433	Q3U1U4	Spi1	Q3U1U4	True	True	False	True	True	False	A
P23204	Q9Z2Z6	Ppara	Slc25a20	True	True	False	True	True	False	C
P25799	P14901	Nfkb1	Hmox1	True	True	False	True	True	False	A
P28033	P05366	Cebpb	Saa1	True	True	False	True	True	False	A
P28033	P05367	Cebpb	Saa2	True	True	False	True	True	False	A
P28033	P04918	Cebpb	Saa3	True	True	False	True	True	False	A
Q01147	A0A7N9VSW1	Creb1	A0A7N9VSW1	True	True	False	True	True	False	A
P49698	P43241	Hnf4a	Cdx2	True	True	False	True	True	False	B
A0A979HLR9	Q9Z0F8	A0A979HLR9	Adam17	True	True	False	True	True	False	A
P31310	Q61753	Hoxa10	Phgdh	True	False	True	True	False	True	A
P08046	P54227	Egr1	Stmn1	True	True	False	True	True	False	A
Q8BUN5	Q0VGT2	Smad3	Gli2	True	True	False	True	True	False	A
P08046	P97494	Egr1	Gclc	True	True	False	True	True	False	B
B5B2N2	Q62386	B5B2N2	Il17a	True	True	False	True	True	False	C
Q61501	P70671	E2f1	Irf3	True	False	True	True	False	True	A
P15037	P26323	Ets2	Fli1	True	True	False	True	True	False	A
P08046	Q64332	Egr1	Syn2	True	True	False	True	True	False	A
A2A5C3	Q64332	A2A5C3	Syn2	True	True	False	True	True	False	A
Q60591	O70372	Nfatc2	Tert	True	True	False	True	True	False	A
Q6PZD9	P33434	Cebpe	Mmp2	True	True	False	True	True	False	C
P01108	P11416	Myc	Rara	True	True	False	True	True	False	A
P11416	P01108	Rara	Myc	True	True	False	False	False	False	A
A0A979HLR9	P81122	A0A979HLR9	Irs2	True	True	False	True	True	False	A
Q61624	P81122	Znf148	Irs2	True	True	False	True	True	False	A
A0A979HLR9	P10287	A0A979HLR9	Cdh3	True	True	False	True	True	False	A
P02340	P09056	Tp53	Lif	True	True	False	True	True	False	A
P35582	Q9JJ72	Foxa1	Rprm	True	False	True	True	False	True	A
P27577	P06332	Ets1	Cd4	True	True	False	True	True	False	A
Q3U1Q3	P27577	Q3U1Q3	Ets1	True	False	False	False	False	False	C
Q64318	P19091	Zeb1	Ar	True	False	True	True	False	True	A
Q9JKD8	G5E8H3	Tbx21	G5E8H3	True	False	False	False	False	False	C
P23772	Q8C181	Gata3	Mbnl2	True	True	False	True	True	False	B
P48281	Q9Z1E3	Vdr	Nfkbia	True	True	False	True	True	False	B
P49698	P21447	Hnf4a	Abcb1a	True	True	False	True	True	False	B
P19785	Q60612	Esr1	Adora1	True	True	False	True	True	False	A
Q06507	Q9WTK0	Atf4	Nupr1	True	True	False	True	True	False	A
P53566	D3Z2V2	Cebpa	D3Z2V2	True	True	False	True	True	False	B
Q61164	O35943	Ctcf	Fxn	True	True	False	True	True	False	C
Q61221	Q9QUK6	Hif1a	Tlr4	True	True	False	True	True	False	A
Q61221	Q9QUM5	Hif1a	Q9QUM5	True	True	False	True	True	False	A
A0A087WSP5	Q8BUN5	A0A087WSP5	Smad3	True	True	False	True	True	False	B
A0A979HLR9	G3X9H5	A0A979HLR9	G3X9H5	True	True	False	True	True	False	A
P17433	O70145	Spi1	Ncf2	True	True	False	True	True	False	A
P22091	P62257	Tal1	Ube2h	True	True	False	True	True	False	A
A0A979HLR9	P15037	A0A979HLR9	Ets2	True	True	False	True	True	False	A
P35582	O88312	Foxa1	Agr2	True	True	False	True	True	False	A
Q06831	E9QB01	Sox4	E9QB01	True	True	False	True	True	False	A
Q04207	P23204	Rela	Ppara	True	False	True	True	False	True	A
P54843	P33435	Maf	Mmp13	True	True	False	True	True	False	A
Q8BRF1	D3YVY2	Q8BRF1	D3YVY2	True	True	False	True	True	False	A
P19785	Q3UHK3	Esr1	Greb1	True	True	False	True	True	False	A
P35582	Q3UHK3	Foxa1	Greb1	True	True	False	True	True	False	A
A0A979HLR9	Q62469	A0A979HLR9	Itga2	True	True	False	True	True	False	A
Q01147	P15539	Creb1	Cyp11b2	True	True	False	True	True	False	A
Q01147	Q3TG86	Creb1	Q3TG86	True	True	False	True	True	False	A
P27577	Q9DBB1	Ets1	Dusp6	True	True	False	True	True	False	A
P08046	P31955	Egr1	Areg	True	True	False	True	True	False	A
P01108	Q64674	Myc	Srm	True	True	False	True	True	False	A
P17679	P26323	Gata1	Fli1	True	True	False	False	False	False	C
P26323	P17679	Fli1	Gata1	True	True	False	True	True	False	A
P23772	D3YU76	Gata3	D3YU76	True	False	False	False	False	False	B
E9PZJ2	Q64345	E9PZJ2	Ifit3	True	True	False	True	True	False	A
E9PZJ2	E9PV48	E9PZJ2	E9PV48	True	True	False	True	True	False	A
P15314	Q64345	Irf1	Ifit3	True	True	False	True	True	False	A
P15314	E9PV48	Irf1	E9PV48	True	True	False	True	True	False	A
Q04207	Q01147	Rela	Creb1	True	False	True	True	False	True	C
Q00422	Q8BTF7	Gabpa	Lig4	True	True	False	True	True	False	C
Q9EPW2	Q91VN0	Klf15	Lrp5	True	True	False	True	True	False	A
A0A979HLR9	Q91VN0	A0A979HLR9	Lrp5	True	True	False	True	True	False	A
P03966	P02340	Mycn	Tp53	True	True	True	True	True	False	A
A4QPD3	P43432	A4QPD3	Il12b	True	False	True	True	False	True	A
A0A979HLR9	O35566	A0A979HLR9	Cd151	True	True	False	True	True	False	A
P35583	A0A0R4IZW5	Foxa2	A0A0R4IZW5	True	True	False	True	True	False	A
P19785	P05480	Esr1	Src	True	True	False	True	True	False	A
P25799	P17515	Nfkb1	Cxcl10	True	True	False	True	True	False	A
Q04207	P17515	Rela	Cxcl10	True	True	False	True	True	False	A
P38532	P50295	Hsf1	Nat2	True	True	False	True	True	False	A
A0A979HLR9	Q3URR0	A0A979HLR9	Cenpw	True	True	False	True	True	False	A
Q06507	Q60795	Atf4	Nfe2l2	True	True	False	False	False	False	C
Q04207	P31750	Rela	Akt1	True	False	True	True	False	True	A
Q61501	P61092	E2f1	Siah1a	True	True	False	True	True	False	A
P48377	P61148	Rfx1	Fgf1	True	True	False	True	True	False	C
P43241	Q62226	Cdx2	Shh	True	False	True	True	False	True	C
O88470	P27786	Foxl2	Cyp17a1	True	False	True	True	False	True	A
Q9WTL8	O70361	Bmal1	Per3	True	True	False	True	True	False	A
A0A087WSP5	P22387	A0A087WSP5	Edn1	True	True	False	True	True	False	A
P28033	O35235	Cebpb	Tnfsf11	True	True	False	True	True	False	C
Q04207	P35347	Rela	Crhr1	True	True	False	True	True	False	A
O88470	Q60687	Foxl2	Fshb	True	True	False	True	True	False	A
Q9JM73	Q9ERG0	Srf	Lima1	True	True	False	True	True	False	C
O88898	A0A0J9YUX1	Tp63	A0A0J9YUX1	True	True	False	True	True	False	C
P63058	P01216	Thra	Cga	True	False	True	True	False	True	A
Q60793	A0A0R4IZW5	Klf4	A0A0R4IZW5	True	True	False	True	True	False	A
Q9WTK5	A2APM2	Nfkb2	A2APM2	True	True	False	True	True	False	B
Q04207	Q922W6	Rela	Q922W6	True	True	False	True	True	False	A
P43135	O35375	Nr2f2	Nrp2	True	True	False	True	True	False	C
A0A087WSP5	Q8CGK5	A0A087WSP5	Ifnlr1	True	True	False	True	True	False	A
E9Q1A8	P34884	E9Q1A8	Mif	True	False	True	True	False	True	A
P06537	P86547	Nr3c1	Bglap2	True	False	True	True	False	True	A
P06537	P86546	Nr3c1	Bglap	True	False	True	True	False	True	A
P06537	P54615	Nr3c1	Bglap3	True	False	True	True	False	True	A
P19785	Q8R143	Esr1	Pttg1ip	True	True	False	True	True	False	C
A0A979HLR9	P25799	A0A979HLR9	Nfkb1	True	True	False	True	True	False	A
A0A979HLR9	P51661	A0A979HLR9	Hsd11b2	True	True	False	True	True	False	C
Q00899	P29477	Yy1	Nos2	True	False	True	True	False	True	A
P70255	E9QPU1	Nfic	E9QPU1	True	True	False	True	True	False	A
O70494	P25322	Sp3	Ccnd1	True	True	False	True	True	False	A
A0A1Y7VJR5	P25322	A0A1Y7VJR5	Ccnd1	True	True	False	True	True	False	A
P15314	Q8K3I6	Irf1	Il27	True	True	False	True	True	False	A
Q00322	P25322	Cebpd	Ccnd1	True	True	False	True	True	False	B
P26323	Q9ES52	Fli1	Inpp5d	True	True	False	True	True	False	C
Q61221	P29268	Hif1a	Ccn2	True	True	False	True	True	False	A
Q3U1N2	Q920E5	Srebf2	Fdps	True	True	False	True	True	False	B
Q60795	Q64337	Nfe2l2	Sqstm1	True	True	False	True	True	False	A
P20263	P43241	Pou5f1	Cdx2	True	False	True	True	False	True	A
P05627	P30280	Jun	Ccnd2	True	True	False	True	True	False	A
P17679	P08680	Gata1	Alas2	True	True	False	True	True	False	A
Q61221	P16045	Hif1a	Lgals1	True	False	True	True	False	True	A
A0A087WSP5	P19785	A0A087WSP5	Esr1	True	True	False	True	True	False	A
Q60636	P17918	Prdm1	Pcna	True	False	True	True	False	True	C
P02340	O88876	Tp53	Dhrs3	True	True	False	True	True	False	B
A0A087WSP5	P52624	A0A087WSP5	Upp1	True	True	False	True	True	False	A
A0A0R4J021	Q9Z0L6	A0A0R4J021	Pth	True	True	False	True	True	False	A
Q06507	Q62371	Atf4	Ddr2	True	True	False	True	True	False	A
P25799	P33435	Nfkb1	Mmp13	True	True	False	True	True	False	A
P42232	Q64373	Stat5b	Bcl2l1	True	True	False	True	True	False	A
P19091	Q61526	Ar	Erbb3	True	True	False	True	True	False	A
A0A979HLR9	A0A5K1VVR8	A0A979HLR9	A0A5K1VVR8	True	True	False	True	True	False	C
Q60775	Q60954	Elf1	Meis1	True	True	False	True	True	False	A
P49698	Q8K479	Hnf4a	C1qtnf5	True	True	False	True	True	False	A
P19785	Q64669	Esr1	Nqo1	True	False	True	True	False	True	A
Q61312	Q3UHK3	Tfap2c	Greb1	True	True	False	True	True	False	A
P01108	Q62351	Myc	Tfrc	True	True	False	True	True	False	A
P41158	P01101	Elk4	Fos	True	True	False	True	True	False	A
A0A979HLR9	O35716	A0A979HLR9	Socs1	True	True	False	True	True	False	A
Q9WVH4	Q8BG60	Foxo3	Txnip	True	True	False	True	True	False	A
P19785	Q148B1	Esr1	Q148B1	True	True	True	True	False	True	A
P19785	Q5GLZ0	Esr1	Q5GLZ0	True	True	True	True	False	True	A
P19785	P56655	Esr1	Cyp2c38	True	True	True	True	False	True	A
P19785	Q91X77	Esr1	Cyp2c50	True	True	True	True	False	True	A
P19785	P56654	Esr1	Cyp2c37	True	True	True	True	False	True	A
P26323	P25801	Fli1	Lmo2	True	True	False	True	True	False	C
P01108	Q64261	Myc	Cdk6	True	True	False	True	True	False	A
P49698	Q3UTR7	Hnf4a	Q3UTR7	True	True	False	True	True	False	B
A0A087WPA7	A0A6I8MWY6	A0A087WPA7	A0A6I8MWY6	True	True	False	True	True	False	A
A0A087WPA7	P25801	A0A087WPA7	Lmo2	True	True	False	True	True	False	A
P43241	P21447	Cdx2	Abcb1a	True	True	False	True	True	False	A
P16951	P28563	Atf2	Dusp1	True	True	False	True	True	False	A
P19785	A0A087WQ36	Esr1	A0A087WQ36	True	True	False	True	True	False	A
Q3U1N2	P52430	Srebf2	Pon1	True	True	False	True	True	False	A
Q61164	P41183	Ctcf	Bcl6	True	False	True	True	False	True	A
P35583	P07309	Foxa2	Ttr	True	True	False	True	True	False	A
A0A979HLR9	Q8BUN5	A0A979HLR9	Smad3	True	True	False	True	True	False	B
Q9ERA0	Q921I1	Tfcp2	Tf	True	True	False	True	True	False	A
P02340	Q9Z2U4	Tp53	Elf4	True	False	True	False	False	False	A
Q61501	P43135	E2f1	Nr2f2	True	False	False	False	False	False	B
A0A087WSP5	P17515	A0A087WSP5	Cxcl10	True	True	True	True	True	False	A
F6Y2T6	Q8BUN5	F6Y2T6	Smad3	True	True	False	True	True	False	A
O08785	O70361	Clock	Per3	True	True	False	True	True	False	A
P58463	P35456	Foxp2	Plaur	True	True	False	True	True	False	A
P05627	D3YVY2	Jun	D3YVY2	True	True	False	True	True	False	B
P17433	P40223	Spi1	Csf3r	True	True	False	True	True	False	A
E9Q1A8	Q64337	E9Q1A8	Sqstm1	True	True	False	True	True	False	C
P01108	Q08297	Myc	Rad51	True	True	False	True	True	False	A
Q60I23	P31266	Q60I23	Rbpj	True	True	False	True	True	False	B
P17433	Q61391	Spi1	Mme	True	True	False	True	True	False	A
Q3U5D9	Q62245	Q3U5D9	Sos1	True	True	False	True	True	False	C
E9Q3T6	P20263	Prdm14	Pou5f1	True	True	False	True	True	False	A;D
P23708	A0A2R8VHR8	Nfya	Ddit3	True	True	False	True	True	False	A
P23708	P35639	Nfya	Ddit3	True	True	False	True	True	False	A
P81270	P13597	Erg	Icam1	True	False	True	True	False	True	A
O88898	Q60793	Tp63	Klf4	True	False	True	True	False	True	A
Q61501	Q80YQ1	E2f1	Q80YQ1	True	True	False	True	True	False	A
P01101	Q9QZD4	Fos	Ercc4	True	True	False	True	True	False	A
Q8K5C0	A0A0R4IZW5	Grhl2	A0A0R4IZW5	True	True	False	True	True	False	C
Q8K5C0	O35054	Grhl2	Cldn4	True	True	False	True	True	False	C
Q9WTN3	A0A0R4J0I9	Srebf1	A0A0R4J0I9	True	False	True	True	False	True	A
P81270	E9QPU1	Erg	E9QPU1	True	True	False	True	True	False	A
A0A979HLR9	P14753	A0A979HLR9	Epor	True	True	True	True	True	False	A
P17679	P51678	Gata1	Ccr3	True	True	False	True	True	False	A
Q9WTK5	P09225	Nfkb2	Lta	True	True	False	True	True	False	C
Q61069	Q3LFS7	Usf1	Q3LFS7	True	True	False	True	True	False	A
Q61069	Q925P2	Usf1	Ceacam2	True	True	False	True	True	False	A
P15314	Q3LFS7	Irf1	Q3LFS7	True	True	False	True	True	False	A
P15314	Q925P2	Irf1	Ceacam2	True	True	False	True	True	False	A
Q61069	P01580	Usf1	Ifng	True	False	True	True	False	True	A
Q9WU00	P99029	Nrf1	Prdx5	True	True	False	True	True	False	A
Q60795	Q8VHJ7	Nfe2l2	Ppargc1b	True	True	False	True	True	False	C
A0A087WSP5	Q64345	A0A087WSP5	Ifit3	True	True	False	True	True	False	A
A0A087WSP5	E9PV48	A0A087WSP5	E9PV48	True	True	False	True	True	False	A
A0A0R4J1Z4	A2ACM0	A0A0R4J1Z4	A2ACM0	True	True	False	True	True	False	A
P11416	A2ACM0	Rara	A2ACM0	True	True	False	True	True	False	A
Q3U1Q3	Q64287	Q3U1Q3	Irf4	True	False	False	False	False	False	C
Q08874	A0A087WQN5	Mitf	A0A087WQN5	True	True	False	True	True	False	B
Q01147	Q9WTL2	Creb1	Rab25	True	True	False	True	True	False	C
A0A979HLR9	Q9JLZ8	A0A979HLR9	Sigirr	True	True	False	True	True	False	A
A0A087WSP5	P25322	A0A087WSP5	Ccnd1	True	True	False	True	True	False	A
P09450	P48755	Junb	Fosl1	True	False	False	False	False	False	C
A0A979HLR9	P27699	A0A979HLR9	Crem	True	True	False	True	True	False	A
P01101	P01139	Fos	Ngf	True	True	False	True	True	False	A
Q61164	Q04690	Ctcf	Nf1	True	True	False	True	True	False	A
Q80Z64	P35918	Nanog	Kdr	True	True	False	True	True	False	A
P17433	P42082	Spi1	Cd86	True	True	False	True	True	False	A
P01101	P46425	Fos	Gstp2	True	True	False	True	True	False	A
P01101	P19157	Fos	Gstp1	True	True	False	True	True	False	A
P48281	Q9D3F7	Vdr	Ddit4	True	True	False	True	True	False	A
P25799	P70347	Nfkb1	Tank	True	True	False	True	True	False	C
O09100	Q9WVS6	Gata2	Prkn	True	True	False	True	True	False	B
P17433	Q64345	Spi1	Ifit3	True	True	False	True	True	False	A
P17433	E9PV48	Spi1	E9PV48	True	True	False	True	True	False	A
