source	target	source_genesymbol	target_genesymbol	is_directed	is_stimulation	is_inhibition	consensus_direction	consensus_stimulation	consensus_inhibition	dorothea_level
Q6P1H7	Q7TT18	Q6P1H7	Atf7ip	True	False	False	False	False	False	C
Q6P1H7	P51125	Q6P1H7	Cast	True	False	False	False	False	False	C
Q6P1H7	Q6VGS5	Q6P1H7	Ccdc88c	True	False	False	False	False	False	C
Q6P1H7	P30280	Q6P1H7	Ccnd2	True	False	False	False	False	False	A
Q6P1H7	P11440	Q6P1H7	Cdk1	True	False	False	False	False	False	A
Q6P1H7	P43241	Q6P1H7	Cdx2	True	False	False	False	False	False	A
Q6P1H7	O35216	Q6P1H7	Cenpa	True	False	False	False	False	False	A
Q6P1H7	P27790	Q6P1H7	Cenpb	True	False	False	False	False	False	A
Q6P1H7	E9Q3P4	Q6P1H7	E9Q3P4	True	False	False	False	False	False	A
Q6P1H7	Q8C4M7	Q6P1H7	Cenpu	True	False	False	False	False	False	C
Q6P1H7	P61025	Q6P1H7	Cks1b	True	False	False	False	False	False	A
Q6P1H7	Q8BPM0	Q6P1H7	Daam1	True	False	False	False	False	False	C
Q6P1H7	G3UXH9	Q6P1H7	G3UXH9	True	False	False	False	False	False	C
Q6P1H7	Q07139	Q6P1H7	Ect2	True	False	False	False	False	False	C
Q6P1H7	Q8R184	Q6P1H7	Fam110a	True	False	False	False	False	False	C
Q6P1H7	Q9D7I8	Q6P1H7	Fam83d	True	False	False	False	False	False	B
Q6P1H7	P01101	Q6P1H7	Fos	True	False	False	False	False	False	A
Q6P1H7	P13020	Q6P1H7	Gsn	True	False	False	False	False	False	C
Q6P1H7	Q8BFU2	Q6P1H7	H2ac25	True	False	False	False	False	False	C;D
Q6P1H7	Q8CGP6	Q6P1H7	H2ac12	True	False	False	False	False	False	C;D
Q6P1H7	Q8CGP5	Q6P1H7	Hist1h2af	True	False	False	False	False	False	C;D
Q6P1H7	Q64523	Q6P1H7	H2ac20	True	False	False	False	False	False	C;D
Q6P1H7	C0HKE1	Q6P1H7	H2ac4	True	False	False	False	False	False	C;D
Q6P1H7	P27661	Q6P1H7	H2ax	True	False	False	False	False	False	C;D
Q6P1H7	Q8R1M2	Q6P1H7	H2aj	True	False	False	False	False	False	C;D
Q6P1H7	Q6GSS7	Q6P1H7	Hist2h2aa1; Hist2h2aa2	True	False	False	False	False	False	C;D
Q6P1H7	Q8CGP4	Q6P1H7	Q8CGP4	True	False	False	False	False	False	C;D
Q6P1H7	Q64522	Q6P1H7	H2ac21	True	False	False	False	False	False	C;D
Q6P1H7	A0A1B0GSQ5	Q6P1H7	A0A1B0GSQ5	True	False	False	False	False	False	C
Q6P1H7	E9QKG8	Q6P1H7	E9QKG8	True	False	False	False	False	False	C
Q6P1H7	P30681	Q6P1H7	Hmgb2	True	False	False	False	False	False	C
Q6P1H7	Q00547	Q6P1H7	Hmmr	True	False	False	False	False	False	C
Q6P1H7	P09055	Q6P1H7	Itgb1	True	False	False	False	False	False	A
Q6P1H7	Q62315	Q6P1H7	Jarid2	True	False	False	False	False	False	C
Q6P1H7	Q6P9P6	Q6P1H7	Kif11	True	False	False	False	False	False	C
Q6P1H7	L0N7N1	Q6P1H7	Kif14	True	False	False	False	False	False	C
Q6P1H7	P52293	Q6P1H7	Kpna2	True	False	False	False	False	False	C
Q6P1H7	Q60675	Q6P1H7	Lama2	True	False	False	False	False	False	A
Q6P1H7	P14733	Q6P1H7	Lmnb1	True	False	False	False	False	False	C
Q6P1H7	P04370	Q6P1H7	Mbp	True	False	False	False	False	False	B
Q6P1H7	A0A087WPA7	Q6P1H7	A0A087WPA7	True	False	False	False	False	False	C
Q6P1H7	A0A087WNQ1	Q6P1H7	A0A087WNQ1	True	False	False	False	False	False	C
Q6P1H7	Q8C156	Q6P1H7	Ncaph	True	False	False	False	False	False	C
Q6P1H7	A0A0R4J212	Q6P1H7	A0A0R4J212	True	False	False	False	False	False	C
Q6P1H7	O08755	Q6P1H7	Onecut1	True	False	False	False	False	False	A
Q6P1H7	Q8BTW9	Q6P1H7	Pak4	True	False	False	False	False	False	C
Q6P1H7	Q08481	Q6P1H7	Pecam1	True	False	False	False	False	False	A
Q6P1H7	A0A140LIN3	Q6P1H7	A0A140LIN3	True	False	False	False	False	False	B
Q6P1H7	Q8BHE0	Q6P1H7	Prr11	True	False	False	False	False	False	C
Q6P1H7	P34152	Q6P1H7	Ptk2	True	False	False	False	False	False	C
Q6P1H7	Q923S9	Q6P1H7	Rab30	True	False	False	False	False	False	C
Q6P1H7	Q91WT8	Q6P1H7	Rbm47	True	False	False	False	False	False	C
Q6P1H7	Q9Z0Z3	Q6P1H7	Skp2	True	False	False	False	False	False	A
Q6P1H7	P70284	Q6P1H7	Tgif1	True	False	False	False	False	False	C
Q6P1H7	Q61029	Q6P1H7	Tmpo	True	False	False	False	False	False	C
Q6P1H7	Q61033	Q6P1H7	Tmpo	True	False	False	False	False	False	C
Q6P1H7	Q9ESN6	Q6P1H7	Trim2	True	False	False	False	False	False	C
Q6P1H7	G3UW90	Q6P1H7	G3UW90	True	False	False	False	False	False	C
Q6P1H7	A0A0U1RQ75	Q6P1H7	A0A0U1RQ75	True	False	False	False	False	False	C
Q6P1H7	Q921J4	Q6P1H7	Ube2s	True	False	False	False	False	False	C
Q6P1H7	Q9CQ37	Q6P1H7	Ube2t	True	False	False	False	False	False	C
Q6P1H7	Q8VDF2	Q6P1H7	Uhrf1	True	False	False	False	False	False	C
Q6P1H7	Q5SXA9	Q6P1H7	Wwc1	True	False	False	False	False	False	C
Q9R1E0	B1AVP1	Foxo1	B1AVP1	True	False	False	False	False	False	C
Q9R1E0	E9Q394	Foxo1	Akap13	True	False	False	False	False	False	C
Q9R1E0	Q505D1	Foxo1	Ankrd28	True	False	False	False	False	False	C
Q9R1E0	Q6DFX2	Foxo1	Antxr2	True	False	False	False	False	False	C
Q9R1E0	Q6Y5D8	Foxo1	Arhgap10	True	False	False	False	False	False	B
Q9R1E0	Q8BL80	Foxo1	Arhgap22	True	False	False	False	False	False	C
Q9R1E0	Q6ZQ82	Foxo1	Arhgap26	True	False	False	False	False	False	C
Q9R1E0	Q91X46	Foxo1	Arhgef3	True	False	False	False	False	False	C
Q9R1E0	Q8BM75	Foxo1	Arid5b	True	False	False	False	False	False	C
Q9R1E0	E9QA15	Foxo1	E9QA15	True	False	False	False	False	False	C
Q9R1E0	Q9WTK2	Foxo1	Cdyl	True	False	False	False	False	False	C
Q9R1E0	Q9JLL0	Foxo1	Crim1	True	False	False	False	False	False	C
Q9R1E0	Q8BJQ9	Foxo1	Csgalnact1	True	False	False	False	False	False	C
Q9R1E0	E9Q1U6	Foxo1	E9Q1U6	True	False	False	False	False	False	C
Q9R1E0	Q8C4S8	Foxo1	Dennd2a	True	False	False	False	False	False	C
Q9R1E0	Q01279	Foxo1	Egfr	True	False	False	False	False	False	C
Q9R1E0	Q5DW34	Foxo1	Ehmt1	True	False	False	False	False	False	C
Q9R1E0	Q60876	Foxo1	Eif4ebp1	True	False	False	False	False	False	A
Q9R1E0	Q08509	Foxo1	Eps8	True	False	False	False	False	False	C
Q9R1E0	A6H5Z3	Foxo1	Exoc6b	True	False	False	False	False	False	C
Q9R1E0	Q8BGI4	Foxo1	Fam13a	True	False	False	False	False	False	C
Q9R1E0	Q499D0	Foxo1	Foxn3	True	False	False	False	False	False	C
H3BJ24	Q9R1E0	H3BJ24	Foxo1	True	False	False	False	False	False	C
Q9R1E0	Q8BIE6	Foxo1	Frmd4a	True	False	False	False	False	False	C
Q9R1E0	P39688	Foxo1	Fyn	True	False	False	False	False	False	B
Q9R1E0	Q9D6Y9	Foxo1	Gbe1	True	False	False	False	False	False	C
Q9R1E0	A0A1B0GSQ5	Foxo1	A0A1B0GSQ5	True	False	False	False	False	False	C
Q9R1E0	O54824	Foxo1	Il16	True	False	False	False	False	False	C
Q9R1E0	P13504	Foxo1	Il1r1	True	False	False	False	False	False	C
Q9R1E0	Q9Z329	Foxo1	Itpr2	True	False	False	False	False	False	C
Q9R1E0	Q9Z0R4	Foxo1	Itsn1	True	False	False	False	False	False	C
Q9R1E0	Q9CZM9	Foxo1	Kcnmb2	True	False	False	False	False	False	C
Q9R1E0	Q8CEC4	Foxo1	Q8CEC4	True	False	False	False	False	False	C
Q9R1E0	F8VQJ3	Foxo1	F8VQJ3	True	False	False	False	False	False	C
Q9R1E0	P70193	Foxo1	Lrig1	True	False	False	False	False	False	C
Q9R1E0	O35099	Foxo1	Map3k5	True	False	False	False	False	False	C
Q9R1E0	A0A0G2JEM8	Foxo1	A0A0G2JEM8	True	False	False	False	False	False	C
Q9R1E0	D3YVY2	Foxo1	D3YVY2	True	False	False	False	False	False	C
Q9R1E0	A6H611	Foxo1	Mipep	True	False	False	False	False	False	C
Q9R1E0	G3X9H7	Foxo1	G3X9H7	True	False	False	False	False	False	C
Q9R1E0	Q7TPH6	Foxo1	Mycbp2	True	False	False	False	False	False	C
Q9R1E0	Q91X97	Foxo1	Ncald	True	False	False	False	False	False	C
Q9R1E0	E9PY55	Foxo1	E9PY55	True	False	False	False	False	False	C
Q9R1E0	A0A0R4J212	Foxo1	A0A0R4J212	True	False	False	False	False	False	C
Q9R1E0	Q80Z24	Foxo1	Negr1	True	False	False	False	False	False	C
Q9R1E0	A0A140LIG9	Foxo1	A0A140LIG9	True	False	False	False	False	False	C
Q9R1E0	E9PXZ2	Foxo1	E9PXZ2	True	False	False	False	False	False	B
Q9R1E0	Q9ET54	Foxo1	Palld	True	False	False	False	False	False	C
Q9R1E0	G3XA13	Foxo1	G3XA13	True	False	False	False	False	False	C
Q9R1E0	Q01063	Foxo1	Pde4d	True	False	False	False	False	False	C
Q9R1E0	O88907	Foxo1	Pias1	True	False	False	False	False	False	C
Q9R1E0	O70172	Foxo1	Pip4k2a	True	False	False	False	False	False	B
Q9R1E0	E9Q6H8	Foxo1	E9Q6H8	True	False	False	False	False	False	C
Q9R1E0	Q91WG5	Foxo1	Prkag2	True	False	False	False	False	False	C
Q9R1E0	P16054	Foxo1	Prkce	True	False	False	False	False	False	C
Q9R1E0	A6H6A9	Foxo1	Rabgap1l	True	False	False	False	False	False	C
Q9R1E0	Q9EQZ6	Foxo1	Rapgef4	True	False	False	False	False	False	C
Q9R1E0	Q8BWL5	Foxo1	Rbms3	True	False	False	False	False	False	C
Q9R1E0	F8VQK5	Foxo1	F8VQK5	True	False	False	False	False	False	C
Q9R1E0	P32020	Foxo1	Scp2	True	False	False	False	False	False	A
Q9R1E0	Q8C0T5	Foxo1	Sipa1l1	True	False	False	False	False	False	C
Q9R1E0	Q8VI23	Foxo1	Slc12a8	True	False	False	False	False	False	C
Q9R1E0	Q6X893	Foxo1	Slc44a1	True	False	False	False	False	False	C
Q9R1E0	A0A140LIK7	Foxo1	A0A140LIK7	True	False	False	False	False	False	C
Q9R1E0	Q8BKQ3	Foxo1	Q8BKQ3	True	False	False	False	False	False	C
Q9R1E0	Q9D5L7	Foxo1	Spsb1	True	False	False	False	False	False	C
Q9R1E0	F8VQ95	Foxo1	F8VQ95	True	False	False	False	False	False	C
Q9R1E0	D3YWM7	Foxo1	D3YWM7	True	False	False	False	False	False	C
Q9R1E0	Q6ZPJ0	Foxo1	Tex2	True	False	False	False	False	False	C
Q9R1E0	A0A0R4J097	Foxo1	A0A0R4J097	True	False	False	False	False	False	C
Q9R1E0	Q8K245	Foxo1	Uvrag	True	False	False	False	False	False	C
Q9R1E0	F8VPK6	Foxo1	F8VPK6	True	False	False	False	False	False	C
Q9R1E0	Q3UQ17	Foxo1	Q3UQ17	True	False	False	False	False	False	C
Q9WVH4	Q1HL35	Foxo3	Q1HL35	True	False	False	False	False	False	A
Q9WVH4	Q9DBB1	Foxo3	Dusp6	True	False	False	False	False	False	A
Q9WVH4	P35576	Foxo3	G6pc1	True	False	False	False	False	False	A
Q9WVH3	P39689	Foxo4	Cdkn1a	True	False	False	False	False	False	A
Q9WVH3	Q9D2Y6	Foxo4	Fbxo25	True	False	False	False	False	False	C
Q9WVH3	P35576	Foxo4	G6pc1	True	False	False	False	False	False	A
Q9WVH3	Q8BH04	Foxo4	Pck2	True	False	False	False	False	False	A
Q9WVH3	P32020	Foxo4	Scp2	True	False	False	False	False	False	A
Q9WVH3	Q9QXV8	Foxo4	Spry2	True	False	False	False	False	False	A
Q70KY4	Q9D2Y6	Foxo6	Fbxo25	True	False	False	False	False	False	C
H3BJ24	Q9JKX4	H3BJ24	Aatf	True	False	False	False	False	False	C
H3BJ24	E9Q236	H3BJ24	Abcc4	True	False	False	False	False	False	C
H3BJ24	A0A571BG95	H3BJ24	A0A571BG95	True	False	False	False	False	False	C
H3BJ24	Q91V12	H3BJ24	Acot7	True	False	False	False	False	False	C
H3BJ24	Q9CZW4	H3BJ24	Acsl3	True	False	False	False	False	False	B
H3BJ24	Q99JY9	H3BJ24	Actr3	True	False	False	False	False	False	B
H3BJ24	Q8CGM1	H3BJ24	Adgrb2	True	False	False	False	False	False	C
H3BJ24	A0A0G2JGM8	H3BJ24	A0A0G2JGM8	True	False	False	False	False	False	B
H3BJ24	A0A1L1SSF2	H3BJ24	A0A1L1SSF2	True	False	False	False	False	False	C
H3BJ24	B1AVP1	H3BJ24	B1AVP1	True	False	False	False	False	False	B
H3BJ24	P51827	H3BJ24	Aff3	True	False	False	False	False	False	B
H3BJ24	Q8BXK8	H3BJ24	Agap1	True	False	False	False	False	False	B
H3BJ24	E9Q394	H3BJ24	Akap13	True	False	False	False	False	False	C
H3BJ24	A0A1Y7VL02	H3BJ24	A0A1Y7VL02	True	False	False	False	False	False	C
H3BJ24	A0A087WRL8	H3BJ24	A0A087WRL8	True	False	False	False	False	False	C
H3BJ24	O08739	H3BJ24	Ampd3	True	False	False	False	False	False	B
H3BJ24	O08538	H3BJ24	Angpt1	True	False	False	False	False	False	B
H3BJ24	Q505D1	H3BJ24	Ankrd28	True	False	False	False	False	False	B
H3BJ24	Q9Z1T1	H3BJ24	Ap3b1	True	False	False	False	False	False	B
H3BJ24	G3X9K3	H3BJ24	Arfgef1	True	False	False	False	False	False	C
H3BJ24	Q811P8	H3BJ24	Arhgap32	True	False	False	False	False	False	B
H3BJ24	A2BH40	H3BJ24	Arid1a	True	False	False	False	False	False	B
H3BJ24	Q8BM75	H3BJ24	Arid5b	True	False	False	False	False	False	B
