source	target	source_genesymbol	target_genesymbol	is_directed	is_stimulation	is_inhibition	consensus_direction	consensus_stimulation	consensus_inhibition	dorothea_level
P17433	Q8K1T0	Spi1	Tmprss3	True	False	False	False	False	False	C
P17433	D3YWJ5	Spi1	D3YWJ5	True	False	False	False	False	False	B
P17433	P32972	Spi1	Tnfsf8	True	False	False	False	False	False	C
P17433	Q8BKI2	Spi1	Tnrc6b	True	False	False	False	False	False	B
P17433	Q5SSZ5	Spi1	Tns3	True	False	False	False	False	False	B
P17433	A0A0A6YWR4	Spi1	A0A0A6YWR4	True	False	False	False	False	False	C
P17433	Q6PD31	Spi1	Trak1	True	False	False	False	False	False	B
P17433	Q3U0M1	Spi1	Trappc9	True	False	False	False	False	False	B
P17433	A2AGP1	Spi1	A2AGP1	True	False	False	False	False	False	C
P17433	Q0KL02	Spi1	Trio	True	False	False	False	False	False	B
P17433	Q9Z2S7	Spi1	Tsc22d3	True	False	False	False	False	False	C
P17433	Q8QZY6	Spi1	Tspan14	True	False	False	False	False	False	B
P17433	Q8BGG7	Spi1	Ubash3b	True	False	False	False	False	False	C
P17433	P52482	Spi1	Ube2e1	True	False	False	False	False	False	B
P17433	Q6ZPJ3	Spi1	Ube2o	True	False	False	False	False	False	C
P17433	P70406	Spi1	Ucp2	True	False	False	False	False	False	B
P17433	P52479	Spi1	Usp10	True	False	False	False	False	False	B
P17433	P35123	Spi1	Usp4	True	False	False	False	False	False	C
P17433	Q8BUB6	Spi1	Ust	True	False	False	False	False	False	B
P17433	Q8K245	Spi1	Uvrag	True	False	False	False	False	False	B
P17433	Q9R0C8	Spi1	Vav3	True	False	False	False	False	False	B
P17433	Q64727	Spi1	Vcl	True	False	False	False	False	False	B
P17433	A0A0R4J003	Spi1	A0A0R4J003	True	False	False	False	False	False	A
P17433	P41588	Spi1	Vipr2	True	False	False	False	False	False	C
P17433	Q80TY5	Spi1	Vps13b	True	False	False	False	False	False	B
P17433	B1ART2	Spi1	B1ART2	True	False	False	False	False	False	B
P17433	P40336	Spi1	Vps26a	True	False	False	False	False	False	C
P17433	Q7TMQ7	Spi1	Wdr91	True	False	False	False	False	False	C
P17433	Q8K1I7	Spi1	Wipf1	True	False	False	False	False	False	B
P17433	P83741	Spi1	Wnk1	True	False	False	False	False	False	B
P17433	F8VPK6	Spi1	F8VPK6	True	False	False	False	False	False	B
P17433	Q3UQ17	Spi1	Q3UQ17	True	False	False	False	False	False	B
P17433	A0A0A6YW03	Spi1	A0A0A6YW03	True	False	False	False	False	False	C
P17433	Q8K0L9	Spi1	Zbtb20	True	False	False	False	False	False	B
P17433	D3Z1Y7	Spi1	D3Z1Y7	True	False	False	False	False	False	C
P17433	A0A1L1SSL7	Spi1	A0A1L1SSL7	True	False	False	False	False	False	C
P17433	Q8BQQ1	Spi1	Zdhhc14	True	False	False	False	False	False	B
P17433	Q9R0G7	Spi1	Zeb2	True	False	False	False	False	False	B
P17433	Q6P1E1	Spi1	Zmiz1	True	False	False	False	False	False	B
P17433	Q8BG89	Spi1	Znf365	True	False	False	False	False	False	B
O35906	Q8C4V1	Spib	Arhgap24	True	False	False	False	False	False	C
O35906	Q80VH0	Spib	Bank1	True	False	False	False	False	False	C
O35906	Q811G0	Spib	Bbs9	True	False	False	False	False	False	C
O35906	Q9QYE3	Spib	Bcl11a	True	False	False	False	False	False	C
O35906	O35185	Spib	Bhlhe40	True	False	False	False	False	False	C
O35906	A0A3Q4EG96	Spib	A0A3Q4EG96	True	False	False	False	False	False	C
O35906	Q6VGS5	Spib	Ccdc88c	True	False	False	False	False	False	C
O35906	P42082	Spib	Cd86	True	False	False	False	False	False	C
O35906	Q9WTK2	Spib	Cdyl	True	False	False	False	False	False	C
O35906	P70232	Spib	Chl1	True	False	False	False	False	False	C
O35906	Q69Z26	Spib	Cntn4	True	False	False	False	False	False	C
O35906	Q9D415	Spib	Dlgap1	True	False	False	False	False	False	C
O35906	Q8BZN6	Spib	Dock10	True	False	False	False	False	False	C
O35906	G3UXH9	Spib	G3UXH9	True	False	False	False	False	False	C
O35906	Q4PZA2	Spib	Ece1	True	False	False	False	False	False	C
O35906	Q8BPU7	Spib	Elmo1	True	False	False	False	False	False	C
O35906	Q8K0C9	Spib	Gmds	True	False	False	False	False	False	C
O35906	Q9D2W5	Spib	Q9D2W5	True	False	False	False	False	False	C
O35906	G5E8D5	Spib	G5E8D5	True	False	False	False	False	False	C
O35906	Q9Z2D3	Spib	Gsdme	True	False	False	False	False	False	C
O35906	G5E8H3	Spib	G5E8H3	True	False	False	False	False	False	C
O35906	O54824	Spib	Il16	True	False	False	False	False	False	C
O35906	Q9JHX3	Spib	Il21r	True	False	False	False	False	False	C
O35906	Q9QXH4	Spib	Itgax	True	False	False	False	False	False	C
O35906	P11881	Spib	Itpr1	True	False	False	False	False	False	C
O35906	Q8VCD7	Spib	Kdm4c	True	False	False	False	False	False	C
O35906	Q6V595	Spib	Klhl6	True	False	False	False	False	False	B
O35906	Q62433	Spib	Ndrg1	True	False	False	False	False	False	C
O35906	Q9QY81	Spib	Nup210	True	False	False	False	False	False	C
O35906	Q9WUL5	Spib	Pdcd1lg2	True	False	False	False	False	False	C
O35906	Q9EQ32	Spib	Pik3ap1	True	False	False	False	False	False	C
O35906	A0A140LIN3	Spib	A0A140LIN3	True	False	False	False	False	False	C
O35906	Q91ZZ2	Spib	Q91ZZ2	True	False	False	False	False	False	C
O35906	Q8BMS9	Spib	Rassf2	True	False	False	False	False	False	C
O35906	P48381	Spib	Rfx3	True	False	False	False	False	False	C
O35906	F8WGX2	Spib	F8WGX2	True	False	False	False	False	False	C
O35906	P59158	Spib	Slc12a3	True	False	False	False	False	False	C
O35906	P56677	Spib	St14	True	False	False	False	False	False	C
O35906	Q6ZWQ0	Spib	Syne2	True	False	False	False	False	False	C
O35906	E0CX53	Spib	E0CX53	True	False	False	False	False	False	C
O35906	Q3UHK6	Spib	Tenm4	True	False	False	False	False	False	C
O35906	D3YWJ5	Spib	D3YWJ5	True	False	False	False	False	False	C
O35906	P70406	Spib	Ucp2	True	False	False	False	False	False	C
O35906	Q8R1C3	Spib	Vopp1	True	False	False	False	False	False	C
O35906	P83741	Spib	Wnk1	True	False	False	False	False	False	C
O35906	P22726	Spib	Wnt5b	True	False	False	False	False	False	C
O35906	D4PHA7	Spib	Wscd2	True	False	False	False	False	False	C
O35906	Q56A10	Spib	Znf608	True	False	False	False	False	False	C
Q9WTN3	Q8BH79	Srebf1	Ano10	True	False	False	False	False	False	C
Q9WTN3	Q99K28	Srebf1	Arfgap2	True	False	False	False	False	False	C
Q9WTN3	Q8K221	Srebf1	Arfip2	True	False	False	False	False	False	B
Q9WTN3	Q8VBT9	Srebf1	Aspscr1	True	False	False	False	False	False	C
Q9WTN3	Q7TN98	Srebf1	Cpeb4	True	False	False	False	False	False	C
Q9WTN3	Q8BVP5	Srebf1	Csnk1g2	True	False	False	False	False	False	C
Q9WTN3	Q03146	Srebf1	Ddr1	True	False	False	False	False	False	C
Q9WTN3	A0A0R4IZY9	Srebf1	A0A0R4IZY9	True	False	False	False	False	False	C
Q9WTN3	Q64378	Srebf1	Fkbp5	True	False	False	False	False	False	C
Q9WTN3	Q9CYQ5	Srebf1	Hcfc1r1	True	False	False	False	False	False	C
Q9WTN3	O35066	Srebf1	Kif3c	True	False	False	False	False	False	C
Q9WTN3	P27792	Srebf1	Lyl1	True	False	False	False	False	False	C
Q9WTN3	Q9JHQ5	Srebf1	Lztfl1	True	False	False	False	False	False	C
Q9WTN3	Q9R1L5	Srebf1	Mast1	True	False	False	False	False	False	C
Q9WTN3	Q9CQB2	Srebf1	Mcrip2	True	False	False	False	False	False	C
Q9WTN3	Q924H2	Srebf1	Med15	True	False	False	False	False	False	C
Q9WTN3	A0A0R4J004	Srebf1	A0A0R4J004	True	False	False	False	False	False	C
Q9WTN3	Q8CJ19	Srebf1	Mical3	True	False	False	False	False	False	C
Q9WTN3	Q9CQ20	Srebf1	Mid1ip1	True	False	False	False	False	False	B
Q9WTN3	A2A7Y5	Srebf1	Miip	True	False	False	False	False	False	C
Q9WTN3	Q8CDB0	Srebf1	Mknk2	True	False	False	False	False	False	C
Q9WTN3	Q9D273	Srebf1	Mmab	True	False	False	False	False	False	C
Q9WTN3	Q99JF5	Srebf1	Mvd	True	False	False	False	False	False	C
Q9WTN3	P54846	Srebf1	Nrl	True	False	False	False	False	False	C
Q9WTN3	Q99LX0	Srebf1	Park7	True	False	False	False	False	False	C
Q9WTN3	Q504M2	Srebf1	Pdp2	True	False	False	False	False	False	C
Q9WTN3	Q66T02	Srebf1	Plekhg5	True	False	False	False	False	False	C
Q9WTN3	P37040	Srebf1	Por	True	False	False	False	False	False	C
Q9WTN3	Q504M8	Srebf1	Rab26	True	False	False	False	False	False	C
Q9WTN3	Q03385	Srebf1	Ralgds	True	False	False	False	False	False	C
Q9WTN3	Q64FW2	Srebf1	Retsat	True	False	False	False	False	False	C
Q9WTN3	Q9JIS8	Srebf1	Slc12a4	True	False	False	False	False	False	C
Q9WTN3	P70452	Srebf1	Stx4	True	False	False	False	False	False	C
Q9WTN3	A0A7N9VSI9	Srebf1	A0A7N9VSI9	True	False	False	False	False	False	C
Q9WTN3	Q9D0Z3	Srebf1	Tmem53	True	False	False	False	False	False	C
Q9WTN3	Q9Z321	Srebf1	Top3b	True	False	False	False	False	False	C
Q9WTN3	Q3U0M1	Srebf1	Trappc9	True	False	False	False	False	False	C
Q9WTN3	O88413	Srebf1	Tulp3	True	False	False	False	False	False	C
Q9WTN3	P70460	Srebf1	Vasp	True	False	False	False	False	False	C
Q9WTN3	Q5Y5T5	Srebf1	Zdhhc8	True	False	False	False	False	False	C
Q9WTN3	A2A484	Srebf1	A2A484	True	False	False	False	False	False	C
Q3U1N2	A0A0N4SVK7	Srebf2	A0A0N4SVK7	True	False	False	False	False	False	C
Q3U1N2	E9PY16	Srebf2	E9PY16	True	False	False	False	False	False	C
Q3U1N2	Q9WV07	Srebf2	Aloxe3	True	False	False	False	False	False	C
Q3U1N2	Q9DBT5	Srebf2	Ampd2	True	False	False	False	False	False	C
Q3U1N2	Q68FM7	Srebf2	Q68FM7	True	False	False	False	False	False	C
Q3U1N2	Q61140	Srebf2	Bcar1	True	False	False	False	False	False	C
Q3U1N2	G3X8S2	Srebf2	G3X8S2	True	False	False	False	False	False	C
Q3U1N2	Q4QRL3	Srebf2	Ccdc88b	True	False	False	False	False	False	C
Q3U1N2	Q80UW5	Srebf2	Cdc42bpg	True	False	False	False	False	False	C
Q3U1N2	Q9R0M0	Srebf2	Celsr2	True	False	False	False	False	False	C
Q3U1N2	Q7TMW6	Srebf2	Ciao3	True	False	False	False	False	False	C
Q3U1N2	E9Q8T7	Srebf2	Dnah1	True	False	False	False	False	False	C
Q3U1N2	P39054	Srebf2	Dnm2	True	False	False	False	False	False	B
Q3U1N2	Q8BVG4	Srebf2	Dpp9	True	False	False	False	False	False	B
Q3U1N2	Q9JHU4	Srebf2	Dync1h1	True	False	False	False	False	False	C
Q3U1N2	Q920L1	Srebf2	Fads1	True	False	False	False	False	False	C
Q3U1N2	Q9Z0R9	Srebf2	Fads2	True	False	False	False	False	False	C
Q3U1N2	Q5SWY7	Srebf2	Fam83g	True	False	False	False	False	False	C
Q3U1N2	Q3UCQ1	Srebf2	Foxk2	True	False	False	False	False	False	C
Q3U1N2	E9PVA8	Srebf2	Gcn1	True	False	False	False	False	False	C
Q3U1N2	Q9Z0G0	Srebf2	Gipc1	True	False	False	False	False	False	C
Q3U1N2	Q02257	Srebf2	Jup	True	False	False	False	False	False	C
Q3U1N2	Q9JJZ6	Srebf2	Klf13	True	False	False	False	False	False	C
Q3U1N2	Q6JVL5	Srebf2	Lcn12	True	False	False	False	False	False	C
Q3U1N2	Q9D267	Srebf2	Lcn9	True	False	False	False	False	False	C
Q3U1N2	Q8VE43	Srebf2	Metrnl	True	False	False	False	False	False	C
Q3U1N2	Q8R516	Srebf2	Mib2	True	False	False	False	False	False	C
Q3U1N2	Q3TN34	Srebf2	Micall2	True	False	False	False	False	False	C
Q3U1N2	Q99JF5	Srebf2	Mvd	True	False	False	False	False	False	C
Q3U1N2	Q9WTI7	Srebf2	Myo1c	True	False	False	False	False	False	C
Q3U1N2	Q3UR85	Srebf2	Myrf	True	False	False	False	False	False	C
Q3U1N2	E9PUH7	Srebf2	E9PUH7	True	False	False	False	False	False	C
Q3U1N2	Q8R1F1	Srebf2	Niban2	True	False	False	False	False	False	C
Q3U1N2	F7D3W5	Srebf2	F7D3W5	True	False	False	False	False	False	C
Q3U1N2	Q5PR72	Srebf2	Q5PR72	True	False	False	False	False	False	C
Q3U1N2	O35954	Srebf2	Pitpnm1	True	False	False	False	False	False	C
Q3U1N2	P70268	Srebf2	Pkn1	True	False	False	False	False	False	C
Q3U1N2	F8WHT3	Srebf2	F8WHT3	True	False	False	False	False	False	C
Q3U1N2	A2A8L5	Srebf2	Ptprf	True	False	False	False	False	False	C
Q3U1N2	Q504M8	Srebf2	Rab26	True	False	False	False	False	False	C
Q3U1N2	Q03385	Srebf2	Ralgds	True	False	False	False	False	False	C
Q3U1N2	P12672	Srebf2	Rapsn	True	False	False	False	False	False	C
Q3U1N2	P28700	Srebf2	Rxra	True	False	False	False	False	False	C
Q3U1N2	Q99LB7	Srebf2	Sardh	True	False	False	False	False	False	C
Q3U1N2	Q7TNB8	Srebf2	Sbno2	True	False	False	False	False	False	C
Q3U1N2	E9QAT4	Srebf2	Sec16a	True	False	False	False	False	False	C
Q3U1N2	D3Z5K8	Srebf2	D3Z5K8	True	False	False	False	False	False	C
Q3U1N2	P57787	Srebf2	Slc16a3	True	False	False	False	False	False	C
Q3U1N2	P41438	Srebf2	Slc19a1	True	False	False	False	False	False	C
Q3U1N2	Q3TKT4	Srebf2	Smarca4	True	False	False	False	False	False	C
Q3U1N2	A0A494BBH5	Srebf2	A0A494BBH5	True	False	False	False	False	False	C
Q3U1N2	A0A0A6YW64	Srebf2	A0A0A6YW64	True	False	False	False	False	False	C
Q3U1N2	P40142	Srebf2	Tkt	True	False	False	False	False	False	B
Q3U1N2	Q8BH02	Srebf2	Tor4a	True	False	False	False	False	False	C
Q3U1N2	Q3U0M1	Srebf2	Trappc9	True	False	False	False	False	False	B
Q3U1N2	B2RUP2	Srebf2	Unc13d	True	False	False	False	False	False	C
Q3U1N2	Q64321	Srebf2	Zbtb7b	True	False	False	False	False	False	C
Q9JM73	Q7TPR4	Srf	Actn1	True	False	False	False	False	False	B
Q9JM73	A0A1L1SV25	Srf	A0A1L1SV25	True	False	False	False	False	False	C
Q9JM73	Q5SUE8	Srf	Ankrd40	True	False	False	False	False	False	C
Q9JM73	Q80U35	Srf	Arhgef17	True	False	False	False	False	False	C
Q9JM73	Q8K0L0	Srf	Asb2	True	False	False	False	False	False	B
Q9JM73	Q9Z1G4	Srf	Atp6v0a1	True	False	False	False	False	False	C
Q9JM73	Q67FY2	Srf	Bcl9l	True	False	False	False	False	False	C
Q9JM73	P40124	Srf	Cap1	True	False	False	False	False	False	C
Q9JM73	Q3UW68	Srf	Capn13	True	False	False	False	False	False	C
Q9JM73	O08529	Srf	Capn2	True	False	False	False	False	False	C
Q9JM73	P47757	Srf	Capzb	True	False	False	False	False	False	C
Q9JM73	P18760	Srf	Cfl1	True	False	False	False	False	False	C
Q9JM73	Q9WUM4	Srf	Coro1c	True	False	False	False	False	False	C
Q9JM73	E9Q1U6	Srf	E9Q1U6	True	False	False	False	False	False	C
Q9JM73	O54784	Srf	Dapk3	True	False	False	False	False	False	C
Q9JM73	Q8K382	Srf	Dennd1a	True	False	False	False	False	False	C
Q9JM73	Q1HL35	Srf	Q1HL35	True	False	False	False	False	False	C
Q9JM73	P08152	Srf	Egr2	True	True	False	True	True	False	B
Q9JM73	Q9WVK4	Srf	Ehd1	True	False	False	False	False	False	C
Q9JM73	Q9JHC9	Srf	Elf2	True	False	False	False	False	False	C
Q9JM73	Q3UKU1	Srf	Ell2	True	False	False	False	False	False	C
Q9JM73	Q3U7R1	Srf	Esyt1	True	False	False	False	False	False	C
Q9JM73	D3YUA8	Srf	D3YUA8	True	False	False	False	False	False	C
Q9JM73	Q8CIB5	Srf	Fermt2	True	False	False	False	False	False	C
Q9JM73	B7FAU9	Srf	B7FAU9	True	False	False	False	False	False	C
Q9JM73	Q80X90	Srf	Flnb	True	False	False	False	False	False	C
Q9JM73	Q9R0S0	Srf	Q9R0S0	True	False	False	False	False	False	C
Q9JM73	Q60631	Srf	Grb2	True	False	False	False	False	False	C
Q9JM73	P62748	Srf	Hpcal1	True	False	False	False	False	False	C
Q9JM73	Q7TNC9	Srf	Inpp5a	True	False	False	False	False	False	C
Q9JM73	P11881	Srf	Itpr1	True	False	False	False	False	False	C
Q9JM73	A2CG49	Srf	Kalrn	True	False	False	False	False	False	C
Q9JM73	Q53Z09	Srf	Q53Z09	True	False	False	False	False	False	B
Q9JM73	A0A087WQN5	Srf	A0A087WQN5	True	False	False	False	False	False	C
Q9JM73	B1AY49	Srf	B1AY49	True	False	False	False	False	False	C
Q9JM73	Q99JB0	Srf	Klf7	True	False	False	False	False	False	B
Q9JM73	P48678	Srf	Lmna	True	False	False	False	False	False	C
Q9JM73	Q8BFW7	Srf	Lpp	True	False	False	False	False	False	B
Q9JM73	Q60954	Srf	Meis1	True	False	False	False	False	False	C
Q9JM73	Q9D074	Srf	Mgrn1	True	False	False	False	False	False	C
Q9JM73	A0A1Y7VP67	Srf	A0A1Y7VP67	True	False	False	False	False	False	C
Q9JM73	O08789	Srf	Mnt	True	False	False	False	False	False	C
Q9JM73	Q9WU20	Srf	Mthfr	True	False	False	False	False	False	C
Q9JM73	Q8VDD5	Srf	Myh9	True	False	False	False	False	False	B
Q9JM73	V9GXT3	Srf	V9GXT3	True	False	False	False	False	False	C
Q9JM73	P43136	Srf	Nr2f6	True	False	False	False	False	False	C
Q9JM73	Q9ET54	Srf	Palld	True	False	False	False	False	False	C
Q9JM73	Q3TJD7	Srf	Pdlim7	True	False	False	False	False	False	C
Q9JM73	Q8K1N2	Srf	Phldb2	True	False	False	False	False	False	C
Q9JM73	Q7M6Y3	Srf	Picalm	True	False	False	False	False	False	C
Q9JM73	Q9DBR7	Srf	Ppp1r12a	True	False	False	False	False	False	B
Q9JM73	A6H644	Srf	A6H644	True	False	False	False	False	False	C
Q9JM73	Q3UMT1	Srf	Ppp1r12c	True	False	False	False	False	False	C
Q9JM73	Q91WG5	Srf	Prkag2	True	False	False	False	False	False	C
Q9JM73	Q52KR3	Srf	Prune2	True	False	False	False	False	False	B
Q9JM73	Q9R1T2	Srf	Sae1	True	False	False	False	False	False	C
Q9JM73	Q9JL10	Srf	Sertad1	True	False	False	False	False	False	C
Q9JM73	Q8C0T5	Srf	Sipa1l1	True	False	False	False	False	False	C
Q9JM73	Q80UP8	Srf	Slc20a2	True	False	False	False	False	False	C
Q9JM73	A2ASZ8	Srf	Slc25a25	True	False	False	False	False	False	C
Q9JM73	A0A5F8MPJ2	Srf	A0A5F8MPJ2	True	False	False	False	False	False	B
Q9JM73	Q8BJS4	Srf	Sun2	True	False	False	False	False	False	C
Q9JM73	Q8K4L3	Srf	Svil	True	False	False	False	False	False	B
Q9JM73	D3YWM9	Srf	D3YWM9	True	False	False	False	False	False	C
Q9JM73	F8VQ95	Srf	F8VQ95	True	False	False	False	False	False	C
Q9JM73	Q60949	Srf	Tbc1d1	True	False	False	False	False	False	C
Q9JM73	P26039	Srf	Tln1	True	False	False	False	False	False	C
Q9JM73	Q9JJB9	Srf	Tmem183	True	False	False	False	False	False	C
Q9JM73	A0A0R4J1P2	Srf	A0A0R4J1P2	True	False	False	False	False	False	C
Q9JM73	Q6IRU2	Srf	Tpm4	True	False	False	False	False	False	B
Q9JM73	P70460	Srf	Vasp	True	False	False	False	False	False	C
Q9JM73	Q64727	Srf	Vcl	True	False	False	False	False	False	B
Q9JM73	O88342	Srf	Wdr1	True	False	False	False	False	False	B
Q9JM73	P47810	Srf	Wee1	True	False	False	False	False	False	C
Q9JM73	Q9EPK5	Srf	Wwtr1	True	False	False	False	False	False	B
Q9JM73	Q91WQ3	Srf	Yars1	True	False	False	False	False	False	C
Q9JM73	Q8C7B8	Srf	Zswim4	True	False	False	False	False	False	C
A0A087WSP5	Q3UHJ0	A0A087WSP5	Aak1	True	False	False	False	False	False	B
A0A087WSP5	Q5SSE9	A0A087WSP5	Abca13	True	False	False	False	False	False	C
A0A087WSP5	O35379	A0A087WSP5	Abcc1	True	False	False	False	False	False	C
A0A087WSP5	Q5SWU9	A0A087WSP5	Acaca	True	False	False	False	False	False	C
A0A087WSP5	Q9D061	A0A087WSP5	Acbd6	True	False	False	False	False	False	C
A0A087WSP5	Q8R0I0	A0A087WSP5	Ace2	True	False	False	False	False	False	C
A0A087WSP5	Q91V12	A0A087WSP5	Acot7	True	False	False	False	False	False	C
A0A087WSP5	Q8JZR0	A0A087WSP5	Acsl5	True	False	False	False	False	False	B
A0A087WSP5	Q14DH7	A0A087WSP5	Acss3	True	False	False	False	False	False	C
A0A087WSP5	P62737	A0A087WSP5	Acta2	True	False	False	False	False	False	C
A0A087WSP5	P60710	A0A087WSP5	Actb	True	False	False	False	False	False	B
A0A087WSP5	P03958	A0A087WSP5	Ada	True	False	False	False	False	False	C
A0A087WSP5	G3UXC7	A0A087WSP5	G3UXC7	True	False	False	False	False	False	C
A0A087WSP5	Q9JI20	A0A087WSP5	Adarb2	True	False	False	False	False	False	C
A0A087WSP5	P51829	A0A087WSP5	Adcy7	True	False	False	False	False	False	B
A0A087WSP5	G5E8Q8	A0A087WSP5	Adgrf5	True	False	False	False	False	False	C
A0A087WSP5	Q8K209	A0A087WSP5	Adgrg1	True	False	False	False	False	False	C
A0A087WSP5	A0A1L1SSF2	A0A087WSP5	A0A1L1SSF2	True	False	False	False	False	False	C
A0A087WSP5	P25962	A0A087WSP5	Adrb3	True	False	False	False	False	False	C
A0A087WSP5	Q8C138	A0A087WSP5	Adtrp	True	False	False	False	False	False	C
A0A087WSP5	B1AVP1	A0A087WSP5	B1AVP1	True	False	False	False	False	False	B
A0A087WSP5	Q80WC7	A0A087WSP5	Agfg2	True	False	True	True	False	True	A
A0A087WSP5	Q7TN31	A0A087WSP5	Aggf1	True	False	False	False	False	False	C
A0A087WSP5	Q8CJG0	A0A087WSP5	Ago2	True	False	False	False	False	False	C
A0A087WSP5	Q641K1	A0A087WSP5	Agtpbp1	True	False	False	False	False	False	C
A0A087WSP5	Q9WVK0	A0A087WSP5	Agtrap	True	False	False	False	False	False	C
A0A087WSP5	A0A494BBD5	A0A087WSP5	A0A494BBD5	True	False	False	False	False	False	B
A0A087WSP5	A0A0R4J020	A0A087WSP5	A0A0R4J020	True	False	False	False	False	False	C
A0A087WSP5	A0A0G2JDH0	A0A087WSP5	A0A0G2JDH0	True	False	False	False	False	False	C
A0A087WSP5	Q9WTP6	A0A087WSP5	Ak2	True	False	False	False	False	False	B
A0A087WSP5	G3UYQ4	A0A087WSP5	Ak9	True	False	False	False	False	False	C
A0A087WSP5	E9Q394	A0A087WSP5	Akap13	True	False	False	False	False	False	B
A0A087WSP5	P45377	A0A087WSP5	Akr1b8	True	False	False	False	False	False	C
A0A087WSP5	G5E895	A0A087WSP5	G5E895	True	False	False	False	False	False	C
A0A087WSP5	Q61490	A0A087WSP5	Alcam	True	False	False	False	False	False	B
A0A087WSP5	P24549	A0A087WSP5	Aldh1a1	True	False	False	False	False	False	C
A0A087WSP5	Q62148	A0A087WSP5	Aldh1a2	True	False	False	False	False	False	B
A0A087WSP5	Q91ZB0	A0A087WSP5	Alpk2	True	False	False	False	False	False	C
A0A087WSP5	O08739	A0A087WSP5	Ampd3	True	False	False	False	False	False	B
A0A087WSP5	Q91W96	A0A087WSP5	Anapc4	True	False	False	False	False	False	C
A0A087WSP5	B2RXR6	A0A087WSP5	Ankrd44	True	False	False	False	False	False	B
A0A087WSP5	E9PUD3	A0A087WSP5	E9PUD3	True	False	False	False	False	False	C
A0A087WSP5	Q6P9J9	A0A087WSP5	Ano6	True	False	False	False	False	False	C
A0A087WSP5	P10107	A0A087WSP5	Anxa1	True	False	False	False	False	False	B
A0A087WSP5	Q9QZ10	A0A087WSP5	Anxa10	True	False	False	False	False	False	C
A0A087WSP5	G3X8P9	A0A087WSP5	G3X8P9	True	False	False	False	False	False	A
A0A087WSP5	O54774	A0A087WSP5	Ap3d1	True	False	False	False	False	False	B
A0A087WSP5	Q9DBR4	A0A087WSP5	Apbb2	True	False	False	False	False	False	C
A0A087WSP5	B2RUG9	A0A087WSP5	B2RUG9	True	False	False	False	False	False	C
A0A087WSP5	P08226	A0A087WSP5	Apoe	True	False	False	False	False	False	A
A0A087WSP5	E9PZG0	A0A087WSP5	E9PZG0	True	False	False	False	False	False	A
A0A087WSP5	B7ZC55	A0A087WSP5	B7ZC55	True	False	False	False	False	False	B
A0A087WSP5	Q811M1	A0A087WSP5	Arhgap15	True	False	False	False	False	False	B
A0A087WSP5	Q8BYW1	A0A087WSP5	Arhgap25	True	False	False	False	False	False	B
A0A087WSP5	Q6ZQ82	A0A087WSP5	Arhgap26	True	False	False	False	False	False	B
A0A087WSP5	A2AWP8	A0A087WSP5	Arhgef10l	True	False	False	False	False	False	B
A0A087WSP5	Q91X46	A0A087WSP5	Arhgef3	True	False	False	False	False	False	B
A0A087WSP5	A2BH40	A0A087WSP5	Arid1a	True	False	False	False	False	False	B
A0A087WSP5	Q8BM75	A0A087WSP5	Arid5b	True	False	False	False	False	False	B
A0A087WSP5	Q3TYD4	A0A087WSP5	Arsg	True	False	False	False	False	False	B
A0A087WSP5	Q9QWY8	A0A087WSP5	Asap1	True	False	False	False	False	False	B
A0A087WSP5	P34927	A0A087WSP5	Asgr1	True	False	False	False	False	False	C
A0A087WSP5	Q8BU62	A0A087WSP5	Q8BU62	True	False	False	False	False	False	C
A0A087WSP5	Q9QZW0	A0A087WSP5	Atp11c	True	False	False	False	False	False	B
A0A087WSP5	Q6PIE5	A0A087WSP5	Atp1a2	True	False	False	False	False	False	C
A0A087WSP5	Q9Z1G4	A0A087WSP5	Atp6v0a1	True	False	False	False	False	False	B
A0A087WSP5	A2ANX2	A0A087WSP5	A2ANX2	True	False	False	False	False	False	B
A0A087WSP5	A0A1L1SSL9	A0A087WSP5	A0A1L1SSL9	True	False	False	False	False	False	B
A0A087WSP5	P54254	A0A087WSP5	Atxn1	True	False	False	False	False	False	B
A0A087WSP5	A0A286YDW9	A0A087WSP5	A0A286YDW9	True	False	False	False	False	False	C
A0A087WSP5	P58158	A0A087WSP5	B3gat3	True	False	False	False	False	False	A
A0A087WSP5	Q9JJ04	A0A087WSP5	B4galt4	True	False	False	False	False	False	C
A0A087WSP5	P97303	A0A087WSP5	Bach2	True	False	False	False	False	False	C
A0A087WSP5	Q8VBU8	A0A087WSP5	Banp	True	False	False	False	False	False	B
A0A087WSP5	Q9ER42	A0A087WSP5	Barx1	True	False	False	False	False	False	C
