source	target	source_genesymbol	target_genesymbol	is_directed	is_stimulation	is_inhibition	consensus_direction	consensus_stimulation	consensus_inhibition	dorothea_level
A0A087WSP5	Q9CWF6	A0A087WSP5	Bbs2	True	False	False	False	False	False	C
A0A087WSP5	Q9QZK2	A0A087WSP5	Bcar3	True	False	False	False	False	False	B
A0A087WSP5	P24288	A0A087WSP5	Bcat1	True	False	False	False	False	False	B
A0A087WSP5	Q9QYE3	A0A087WSP5	Bcl11a	True	False	False	False	False	False	B
A0A087WSP5	P10417	A0A087WSP5	Bcl2	True	False	False	False	False	False	A
A0A087WSP5	Q64373	A0A087WSP5	Bcl2l1	True	False	False	False	False	False	C
A0A087WSP5	Q9Z2F6	A0A087WSP5	Bcl3	True	False	False	False	False	False	B
A0A087WSP5	Q8CGN4	A0A087WSP5	Bcor	True	False	False	False	False	False	B
A0A087WSP5	A0A3Q4EBR8	A0A087WSP5	A0A3Q4EBR8	True	False	False	False	False	False	B
A0A087WSP5	P62951	A0A087WSP5	Blcap	True	False	False	False	False	False	C
A0A087WSP5	Q9CY64	A0A087WSP5	Blvra	True	False	False	False	False	False	B
A0A087WSP5	P23359	A0A087WSP5	Bmp7	True	False	False	False	False	False	C
A0A087WSP5	Q8BMQ3	A0A087WSP5	Bnc2	True	False	False	False	False	False	C
A0A087WSP5	Q5SQY2	A0A087WSP5	Bod1	True	False	False	False	False	False	C
A0A087WSP5	Q499E0	A0A087WSP5	Brinp3	True	False	False	False	False	False	C
A0A087WSP5	P58544	A0A087WSP5	Btbd1	True	False	False	False	False	False	B
A0A087WSP5	Q9D1Z2	A0A087WSP5	Q9D1Z2	True	False	False	False	False	False	C
A0A087WSP5	Q9QXP7	A0A087WSP5	C1qtnf1	True	False	False	False	False	False	C
A0A087WSP5	Q6IR41	A0A087WSP5	C1qtnf6	True	False	False	False	False	False	C
A0A087WSP5	Q8CFG8	A0A087WSP5	C1s2	True	False	False	False	False	False	C
A0A087WSP5	E0CYK5	A0A087WSP5	E0CYK5	True	False	False	False	False	False	C
A0A087WSP5	Q52KB6	A0A087WSP5	C2cd3	True	False	False	False	False	False	C
A0A087WSP5	Q80XU5	A0A087WSP5	Q80XU5	True	False	False	False	False	False	C;D
A0A087WSP5	E9Q861	A0A087WSP5	E9Q861	True	False	False	False	False	False	C;D
A0A087WSP5	Q8BGN2	A0A087WSP5	D3Ertd751e	True	False	False	False	False	False	C
A0A087WSP5	Q9Z1R4	A0A087WSP5	D17h6s53e	True	False	False	False	False	False	C
A0A087WSP5	G3X8U3	A0A087WSP5	QNG1	True	False	False	False	False	False	C
A0A087WSP5	Q9D6N1	A0A087WSP5	Ca13	True	False	False	False	False	False	C
A0A087WSP5	Q8K3M5	A0A087WSP5	Cables2	True	False	False	False	False	False	C
A0A087WSP5	P97445	A0A087WSP5	Cacna1a	True	False	False	False	False	False	B
A0A087WSP5	O08532	A0A087WSP5	Cacna2d1	True	False	False	False	False	False	C
A0A087WSP5	Q9Z1L5	A0A087WSP5	Cacna2d3	True	False	False	False	False	False	C
A0A087WSP5	Q5RJF7	A0A087WSP5	Cacna2d4	True	False	False	False	False	False	C
A0A087WSP5	J3QMI4	A0A087WSP5	Calhm3	True	False	False	False	False	False	C
A0A087WSP5	Q6J756	A0A087WSP5	Capn11	True	False	False	False	False	False	C
A0A087WSP5	Q9CR86	A0A087WSP5	Carhsp1	True	False	False	False	False	False	C
A0A087WSP5	P97864	A0A087WSP5	Casp7	True	False	False	False	False	False	B
A0A087WSP5	P51125	A0A087WSP5	Cast	True	False	False	False	False	False	B
A0A087WSP5	P52787	A0A087WSP5	Cblif	True	False	False	False	False	False	C
A0A087WSP5	Q8R344	A0A087WSP5	Ccdc12	True	False	False	False	False	False	B
A0A087WSP5	Q3URS9	A0A087WSP5	Ccdc51	True	False	False	False	False	False	C
A0A087WSP5	Q9D541	A0A087WSP5	Ccdc7a	True	False	False	False	False	False	C
A0A087WSP5	Q6VGS5	A0A087WSP5	Ccdc88c	True	False	False	False	False	False	B
A0A087WSP5	P30280	A0A087WSP5	Ccnd2	True	False	False	False	False	False	A
A0A087WSP5	P30282	A0A087WSP5	Ccnd3	True	False	False	False	False	False	A
A0A087WSP5	P51678	A0A087WSP5	Ccr3	True	False	False	False	False	False	C
A0A087WSP5	P51682	A0A087WSP5	Ccr5	True	False	False	False	False	False	A
A0A087WSP5	Q8R422	A0A087WSP5	Cd109	True	False	False	False	False	False	C
A0A087WSP5	Q62192	A0A087WSP5	Cd180	True	False	False	False	False	False	B
A0A087WSP5	A2APM2	A0A087WSP5	A2APM2	True	False	False	False	False	False	B
A0A087WSP5	P58019	A0A087WSP5	Cd59b	True	False	False	False	False	False	C
A0A087WSP5	O55186	A0A087WSP5	Cd59a	True	False	False	False	False	False	C
A0A087WSP5	P40237	A0A087WSP5	Cd82	True	False	False	False	False	False	B
A0A087WSP5	O88324	A0A087WSP5	Cd83	True	False	False	False	False	False	B
A0A087WSP5	Q6PFY9	A0A087WSP5	Cdc14b	True	False	False	False	False	False	C
A0A087WSP5	Q9CQC5	A0A087WSP5	Cdc42ep3	True	False	False	False	False	False	B
A0A087WSP5	Q8BGH7	A0A087WSP5	Cdc42se2	True	False	False	False	False	False	B
A0A087WSP5	Q9Z0H0	A0A087WSP5	Cdc7	True	False	True	True	False	True	A
A0A087WSP5	P55288	A0A087WSP5	Cdh11	True	False	False	False	False	False	C
A0A087WSP5	O88338	A0A087WSP5	Cdh16	True	False	False	False	False	False	C
A0A087WSP5	Q99PF4	A0A087WSP5	Cdh23	True	False	False	False	False	False	B
A0A087WSP5	Q8BWD8	A0A087WSP5	Cdk19	True	False	False	False	False	False	B
A0A087WSP5	Q8K389	A0A087WSP5	Cdk5rap2	True	False	False	False	False	False	B
A0A087WSP5	Q64261	A0A087WSP5	Cdk6	True	False	False	False	False	False	B
A0A087WSP5	Q8BLF2	A0A087WSP5	Cdkl3	True	False	False	False	False	False	C
A0A087WSP5	Q5FWI3	A0A087WSP5	Cemip2	True	False	False	False	False	False	B
A0A087WSP5	E9Q3P4	A0A087WSP5	E9Q3P4	True	False	False	False	False	False	C
A0A087WSP5	Q6ZQ06	A0A087WSP5	Cep162	True	False	False	False	False	False	C
A0A087WSP5	A3KGJ7	A0A087WSP5	A3KGJ7	True	False	False	False	False	False	C
A0A087WSP5	Q8BL95	A0A087WSP5	Cfap298	True	False	False	False	False	False	C
A0A087WSP5	E9Q2C0	A0A087WSP5	E9Q2C0	True	False	False	False	False	False	B
A0A087WSP5	P04186	A0A087WSP5	Cfb	True	False	False	False	False	False	B
A0A087WSP5	O35732	A0A087WSP5	Cflar	True	False	False	False	False	False	B
A0A087WSP5	A0A5F8MPT6	A0A087WSP5	A0A5F8MPT6	True	False	False	False	False	False	C
A0A087WSP5	Q8BYH8	A0A087WSP5	Chd9	True	False	False	False	False	False	B
A0A087WSP5	Q3V2R3	A0A087WSP5	Q3V2R3	True	False	False	False	False	False	B
A0A087WSP5	Q91XQ5	A0A087WSP5	Chst15	True	False	False	False	False	False	B
A0A087WSP5	Q9Z0F4	A0A087WSP5	Cib1	True	False	False	False	False	False	C
A0A087WSP5	Q62225	A0A087WSP5	Cish	True	False	False	False	False	False	A
A0A087WSP5	Q9WUL8	A0A087WSP5	Cited4	True	False	False	False	False	False	C
A0A087WSP5	A0A087WQ31	A0A087WSP5	A0A087WQ31	True	False	False	False	False	False	C
A0A087WSP5	F8WIA1	A0A087WSP5	F8WIA1	True	False	False	False	False	False	C
A0A087WSP5	Q9Z0H8	A0A087WSP5	Clip2	True	False	False	False	False	False	B
A0A087WSP5	Q8CI96	A0A087WSP5	Clip4	True	False	False	False	False	False	C
A0A087WSP5	P97468	A0A087WSP5	Cmklr1	True	False	False	False	False	False	B
A0A087WSP5	Q9DAR1	A0A087WSP5	Cmtm2a	True	False	False	False	False	False	C
A0A087WSP5	Q9DAC0	A0A087WSP5	Cmtm2b	True	False	False	False	False	False	C
A0A087WSP5	Q9ESD6	A0A087WSP5	Cmtm7	True	False	False	False	False	False	B
A0A087WSP5	Q8BT51	A0A087WSP5	COA4	True	False	False	False	False	False	C
A0A087WSP5	Q80X19	A0A087WSP5	Col14a1	True	False	False	False	False	False	C
A0A087WSP5	P11087	A0A087WSP5	Col1a1	True	False	False	False	False	False	A
A0A087WSP5	Q8BG94	A0A087WSP5	Commd7	True	False	False	False	False	False	C
A0A087WSP5	Q9WVJ3	A0A087WSP5	Cpq	True	False	False	False	False	False	B
A0A087WSP5	A0A0G2JG52	A0A087WSP5	A0A0G2JG52	True	False	False	False	False	False	B
A0A087WSP5	A3RLD5	A0A087WSP5	A3RLD5	True	False	False	False	False	False	C
A0A087WSP5	Q8R3V6	A0A087WSP5	Cuedc1	True	False	False	False	False	False	B
A0A087WSP5	Q9CQ89	A0A087WSP5	Cuta	True	False	False	False	False	False	C
A0A087WSP5	Q91YL7	A0A087WSP5	Cwh43	True	False	False	False	False	False	C
A0A087WSP5	Q61093	A0A087WSP5	Cybb	True	False	False	False	False	False	B
A0A087WSP5	Q3TYS2	A0A087WSP5	Cybc1	True	False	False	False	False	False	C
A0A087WSP5	P28649	A0A087WSP5	Cyp19a1	True	False	False	False	False	False	A
A0A087WSP5	Q64429	A0A087WSP5	Cyp1b1	True	False	False	False	False	False	C
A0A087WSP5	Q921M7	A0A087WSP5	Cyrib	True	False	False	False	False	False	B
A0A087WSP5	Q3TZ02	A0A087WSP5	Q3TZ02	True	False	False	False	False	False	B
A0A087WSP5	Q80YW0	A0A087WSP5	Cyth4	True	False	False	False	False	False	B
A0A087WSP5	Q6ZPL9	A0A087WSP5	Ddx55	True	False	False	False	False	False	C
A0A087WSP5	Q91WG7	A0A087WSP5	Dgkg	True	False	False	False	False	False	B
A0A087WSP5	Q99J47	A0A087WSP5	Dhrs7b	True	False	False	False	False	False	C
A0A087WSP5	E9PV41	A0A087WSP5	E9PV41	True	False	False	False	False	False	B
A0A087WSP5	Q8C4C9	A0A087WSP5	Q8C4C9	True	False	False	False	False	False	B
A0A087WSP5	Q149L6	A0A087WSP5	Dnajb14	True	False	False	False	False	False	C
A0A087WSP5	P39054	A0A087WSP5	Dnm2	True	False	False	False	False	False	B
A0A087WSP5	P13864	A0A087WSP5	Dnmt1	True	False	False	False	False	False	B
A0A087WSP5	Q8BZN6	A0A087WSP5	Dock10	True	False	False	False	False	False	B
A0A087WSP5	P59764	A0A087WSP5	Dock4	True	False	False	False	False	False	B
A0A087WSP5	Q8C147	A0A087WSP5	Dock8	True	False	False	False	False	False	B
A0A087WSP5	Q9DC58	A0A087WSP5	Dram1	True	False	False	False	False	False	C
A0A087WSP5	Q6V3W6	A0A087WSP5	Drc7	True	False	False	False	False	False	C
A0A087WSP5	Q8BLI4	A0A087WSP5	Dse	True	False	False	False	False	False	B
A0A087WSP5	E9Q557	A0A087WSP5	Dsp	True	False	False	False	False	False	C
A0A087WSP5	G3UXH9	A0A087WSP5	G3UXH9	True	False	False	False	False	False	B
A0A087WSP5	Q91WZ8	A0A087WSP5	Dtnbp1	True	False	False	False	False	False	B
A0A087WSP5	Q9ESS0	A0A087WSP5	Dusp10	True	False	False	False	False	False	B
A0A087WSP5	Q99N11	A0A087WSP5	Dusp22	True	False	False	False	False	False	B
A0A087WSP5	Q4PZA2	A0A087WSP5	Ece1	True	False	False	False	False	False	B
A0A087WSP5	O08796	A0A087WSP5	Eef2k	True	False	False	False	False	False	B
A0A087WSP5	Q9JJF6	A0A087WSP5	Efcc1	True	False	False	False	False	False	C
A0A087WSP5	Q9WVK4	A0A087WSP5	Ehd1	True	False	False	False	False	False	B
A0A087WSP5	Q9Z2R9	A0A087WSP5	Eif2ak1	True	False	False	False	False	False	A
A0A087WSP5	E9QQ30	A0A087WSP5	E9QQ30	True	False	False	False	False	False	A
A0A087WSP5	P63073	A0A087WSP5	Eif4e	True	False	False	False	False	False	B
A0A087WSP5	Q61701	A0A087WSP5	Elavl4	True	False	False	False	False	False	C
A0A087WSP5	Q60775	A0A087WSP5	Elf1	True	False	False	False	False	False	B
A0A087WSP5	Q8VDK3	A0A087WSP5	Elf5	True	False	False	False	False	False	A
A0A087WSP5	O08856	A0A087WSP5	Ell	True	False	False	False	False	False	B
A0A087WSP5	Q8BPU7	A0A087WSP5	Elmo1	True	False	False	False	False	False	B
A0A087WSP5	Q9CRD2	A0A087WSP5	Emc2	True	False	False	False	False	False	B
A0A087WSP5	Q9R1E6	A0A087WSP5	Enpp2	True	False	False	False	False	False	B
A0A087WSP5	Q9WV92	A0A087WSP5	Epb41l3	True	False	False	False	False	False	B
A0A087WSP5	Q6PH08	A0A087WSP5	Erc2	True	False	False	False	False	False	B
A0A087WSP5	P07903	A0A087WSP5	Ercc1	True	False	False	False	False	False	B
A0A087WSP5	Q9DC16	A0A087WSP5	Ergic1	True	False	False	False	False	False	B
A0A087WSP5	Q9EQY0	A0A087WSP5	Ern1	True	False	False	False	False	False	B
A0A087WSP5	Q9D8U3	A0A087WSP5	Erp27	True	False	False	False	False	False	C
A0A087WSP5	O08537	A0A087WSP5	Esr2	True	False	False	False	False	False	A
A0A087WSP5	P97360	A0A087WSP5	Etv6	True	False	False	False	False	False	B
A0A087WSP5	Q9QZ11	A0A087WSP5	Exo1	True	False	False	False	False	False	C
A0A087WSP5	Q0VAV2	A0A087WSP5	Exph5	True	False	False	False	False	False	C
A0A087WSP5	A2A6P4	A0A087WSP5	A2A6P4	True	False	False	False	False	False	C
A0A087WSP5	Q6A0A9	A0A087WSP5	FAM120A	True	False	False	False	False	False	C
A0A087WSP5	Q8C3F2	A0A087WSP5	Fam120c	True	False	False	False	False	False	C
A0A087WSP5	L7N480	A0A087WSP5	L7N480	True	False	False	False	False	False	C
A0A087WSP5	Q8C552	A0A087WSP5	Fam78a	True	False	False	False	False	False	B
A0A087WSP5	Q9WVH9	A0A087WSP5	Fbln5	True	False	False	False	False	False	C
A0A087WSP5	Q9QXD6	A0A087WSP5	Fbp1	True	False	False	False	False	False	C
A0A087WSP5	Q8C2S5	A0A087WSP5	Fbxl5	True	False	False	False	False	False	C
A0A087WSP5	D3YUA8	A0A087WSP5	D3YUA8	True	False	False	False	False	False	C
A0A087WSP5	A0A0B4J1G0	A0A087WSP5	Fcgr4	True	False	False	False	False	False	A
A0A087WSP5	A2AJL3	A0A087WSP5	Fggy	True	False	False	False	False	False	B
A0A087WSP5	A6PWD2	A0A087WSP5	Fhad1	True	False	False	False	False	False	B
A0A087WSP5	Q64378	A0A087WSP5	Fkbp5	True	False	False	False	False	False	B
A0A087WSP5	O08917	A0A087WSP5	Flot1	True	False	False	False	False	False	C
A0A087WSP5	Q80TY0	A0A087WSP5	Fnbp1	True	False	False	False	False	False	B
A0A087WSP5	A0A6I8MWX0	A0A087WSP5	A0A6I8MWX0	True	False	False	False	False	False	C
A0A087WSP5	A0A0R4J0H8	A0A087WSP5	A0A0R4J0H8	True	False	False	False	False	False	B
A0A087WSP5	D3YUC5	A0A087WSP5	D3YUC5	True	False	False	False	False	False	B
A0A087WSP5	P35846	A0A087WSP5	Folr1	True	False	False	False	False	False	C
A0A087WSP5	P42128	A0A087WSP5	Foxk1	True	False	False	False	False	False	B
A0A087WSP5	Q499D0	A0A087WSP5	Foxn3	True	False	False	False	False	False	B
A0A087WSP5	Q80T14	A0A087WSP5	Fras1	True	False	False	False	False	False	C
A0A087WSP5	Q920B0	A0A087WSP5	Frmd4b	True	False	False	False	False	False	B
A0A087WSP5	F8VQ05	A0A087WSP5	F8VQ05	True	False	False	False	False	False	C
A0A087WSP5	A2ARZ3	A0A087WSP5	Fsip2	True	False	False	False	False	False	C
A0A087WSP5	Q9WTS2	A0A087WSP5	Fut8	True	False	False	False	False	False	C
A0A087WSP5	O35601	A0A087WSP5	Fyb1	True	False	False	False	False	False	B
A0A087WSP5	P39688	A0A087WSP5	Fyn	True	False	False	False	False	False	B
A0A087WSP5	Q9EQD0	A0A087WSP5	Fzd5	True	False	False	False	False	False	C
A0A087WSP5	Q3ZB57	A0A087WSP5	Q3ZB57	True	False	False	False	False	False	B
A0A087WSP5	A0A0R4J0F6	A0A087WSP5	A0A0R4J0F6	True	False	False	False	False	False	C
A0A087WSP5	Q6P9S7	A0A087WSP5	Galnt10	True	False	False	False	False	False	C
A0A087WSP5	Q8CF93	A0A087WSP5	Galnt13	True	False	False	False	False	False	C
A0A087WSP5	P70419	A0A087WSP5	Galnt3	True	False	False	False	False	False	C
A0A087WSP5	Q01721	A0A087WSP5	Gas1	True	False	False	False	False	False	C
A0A087WSP5	F6QB26	A0A087WSP5	F6QB26	True	False	False	False	False	False	B
A0A087WSP5	O09172	A0A087WSP5	Gclm	True	False	False	False	False	False	C
A0A087WSP5	Q6T5E4	A0A087WSP5	Q6T5E4	True	False	False	False	False	False	B
A0A087WSP5	Q9Z0J7	A0A087WSP5	Gdf15	True	False	False	False	False	False	C
A0A087WSP5	Q8BMI4	A0A087WSP5	Gen1	True	False	False	False	False	False	C
A0A087WSP5	Q9WTN0	A0A087WSP5	Ggps1	True	False	False	False	False	False	C
A0A087WSP5	Q60928	A0A087WSP5	Ggt1	True	False	False	False	False	False	C
A0A087WSP5	Q9CR36	A0A087WSP5	Gkn1	True	False	False	False	False	False	C
A0A087WSP5	Q9CYL5	A0A087WSP5	Glipr2	True	False	False	False	False	False	B
A0A087WSP5	E0CX93	A0A087WSP5	E0CX93	True	False	False	False	False	False	B
A0A087WSP5	Q91XP5	A0A087WSP5	Glra3	True	False	False	False	False	False	C
A0A087WSP5	P26443	A0A087WSP5	Glud1	True	False	False	False	False	False	C
A0A087WSP5	Q91XE0	A0A087WSP5	Glyat	True	False	False	False	False	False	C
A0A087WSP5	Q60648	A0A087WSP5	Gm2a	True	False	False	False	False	False	B
A0A087WSP5	Q8BTZ7	A0A087WSP5	Gmppb	True	False	False	False	False	False	C
A0A087WSP5	P27600	A0A087WSP5	Gna12	True	False	False	False	False	False	B
A0A087WSP5	P08752	A0A087WSP5	Gnai2	True	False	False	False	False	False	B
A0A087WSP5	Q9DAS9	A0A087WSP5	Gng12	True	False	False	False	False	False	C
A0A087WSP5	Q8BFR4	A0A087WSP5	Gns	True	False	False	False	False	False	C
A0A087WSP5	A0A6I8MX07	A0A087WSP5	A0A6I8MX07	True	False	False	False	False	False	C
A0A087WSP5	Q9QZU3	A0A087WSP5	Q9QZU3	True	False	False	False	False	False	C
A0A087WSP5	Q8C0L9	A0A087WSP5	Gpcpd1	True	False	False	False	False	False	B
A0A087WSP5	Q64521	A0A087WSP5	Gpd2	True	False	False	False	False	False	B
A0A087WSP5	Q8BUV8	A0A087WSP5	Gpr107	True	False	False	False	False	False	B
A0A087WSP5	Q9Z282	A0A087WSP5	Gpr132	True	False	False	False	False	False	B
A0A087WSP5	Q7TQP0	A0A087WSP5	Gpr141	True	False	False	False	False	False	B
A0A087WSP5	Q8VEF1	A0A087WSP5	Gramd1a	True	False	False	False	False	False	B
A0A087WSP5	Q60631	A0A087WSP5	Grb2	True	False	False	False	False	False	B
A0A087WSP5	A0A087WR33	A0A087WSP5	A0A087WR33	True	False	False	False	False	False	C
A0A087WSP5	Q99MK8	A0A087WSP5	Grk2	True	False	False	False	False	False	B
A0A087WSP5	G5E8D5	A0A087WSP5	G5E8D5	True	False	False	False	False	False	C
A0A087WSP5	Q3TCV3	A0A087WSP5	Gsap	True	False	False	False	False	False	B
A0A087WSP5	Q3U3C9	A0A087WSP5	Gse1	True	False	False	False	False	False	B
A0A087WSP5	Q2NL51	A0A087WSP5	Gsk3a	True	False	False	False	False	False	C
A0A087WSP5	P13020	A0A087WSP5	Gsn	True	False	False	False	False	False	B
A0A087WSP5	Q61191	A0A087WSP5	Hcfc1	True	False	True	True	False	True	A
A0A087WSP5	P08103	A0A087WSP5	Hck	True	False	False	False	False	False	C
A0A087WSP5	Q6NZM9	A0A087WSP5	Hdac4	True	False	False	False	False	False	B
A0A087WSP5	A0A1B0GSQ5	A0A087WSP5	A0A1B0GSQ5	True	False	False	False	False	False	B
A0A087WSP5	F8WIE5	A0A087WSP5	F8WIE5	True	False	False	False	False	False	C
A0A087WSP5	Q6DFV5	A0A087WSP5	Helz	True	False	False	False	False	False	C
A0A087WSP5	Q4U2R1	A0A087WSP5	Herc2	True	False	False	False	False	False	C
A0A087WSP5	Q9DD02	A0A087WSP5	Hikeshi	True	False	False	False	False	False	C
A0A087WSP5	Q3UHF7	A0A087WSP5	Hivep2	True	False	False	False	False	False	B
A0A087WSP5	A2A884	A0A087WSP5	Hivep3	True	False	False	False	False	False	B
A0A087WSP5	P17710	A0A087WSP5	Hk1	True	False	False	False	False	False	B
A0A087WSP5	O08528	A0A087WSP5	Hk2	True	False	False	False	False	False	B
A0A087WSP5	Q31621	A0A087WSP5	Q31621	True	False	False	False	False	False	A
A0A087WSP5	Q31094	A0A087WSP5	Q31094	True	False	False	False	False	False	A
A0A087WSP5	F7AD18	A0A087WSP5	F7AD18	True	False	False	False	False	False	A
A0A087WSP5	P14438	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P04227	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P01910	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P14436	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P14435	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P14437	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P14434	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	P04228	A0A087WSP5	H2-Aa	True	False	False	False	False	False	A
A0A087WSP5	O78196	A0A087WSP5	O78196	True	False	False	False	False	False	A
A0A087WSP5	Q61670	A0A087WSP5	Hlx	True	False	False	False	False	False	B
A0A087WSP5	A2AW40	A0A087WSP5	A2AW40	True	False	False	False	False	False	B
A0A087WSP5	Q7TMK6	A0A087WSP5	Hook2	True	False	False	False	False	False	B
A0A087WSP5	B9EHK7	A0A087WSP5	B9EHK7	True	False	False	False	False	False	C
A0A087WSP5	P62748	A0A087WSP5	Hpcal1	True	False	False	False	False	False	B
A0A087WSP5	O70503	A0A087WSP5	Hsd17b12	True	False	False	False	False	False	C
A0A087WSP5	Q3UZ18	A0A087WSP5	Ice2	True	False	False	False	False	False	C
A0A087WSP5	Q8R0J8	A0A087WSP5	Idnk	True	False	False	False	False	False	C
A0A087WSP5	Q8R0V5	A0A087WSP5	Ido2	True	False	False	False	False	False	B
A0A087WSP5	O89113	A0A087WSP5	Ier5	True	False	False	False	False	False	B
A0A087WSP5	Q63953	A0A087WSP5	Q63953	True	False	False	False	False	False	B
A0A087WSP5	Q9DA69	A0A087WSP5	Ift43	True	False	False	False	False	False	C
A0A087WSP5	P05017	A0A087WSP5	Igf1	True	False	False	False	False	False	A
A0A087WSP5	E9QNX9	A0A087WSP5	E9QNX9	True	False	False	False	False	False	B
A0A087WSP5	Q07113	A0A087WSP5	Igf2r	True	False	False	False	False	False	B
A0A087WSP5	P47878	A0A087WSP5	Igfbp3	True	False	False	False	False	False	A
A0A087WSP5	Q8C208	A0A087WSP5	Ikzf4	True	False	False	False	False	False	C
A0A087WSP5	Q60837	A0A087WSP5	Il12rb1	True	False	False	False	False	False	A
A0A087WSP5	P97378	A0A087WSP5	Il12rb2	True	False	False	False	False	False	A
A0A087WSP5	P48346	A0A087WSP5	Il15	True	False	False	False	False	False	B
A0A087WSP5	O54824	A0A087WSP5	Il16	True	False	False	False	False	False	B
A0A087WSP5	A0A0B4J1G4	A0A087WSP5	A0A0B4J1G4	True	False	False	False	False	False	A
A0A087WSP5	Q9JHX3	A0A087WSP5	Il21r	True	False	False	False	False	False	B
A0A087WSP5	P16382	A0A087WSP5	Il4r	True	False	False	False	False	False	B
A0A087WSP5	P16872	A0A087WSP5	Il7r	True	False	False	False	False	False	B
A0A087WSP5	Q8CBR1	A0A087WSP5	Ildr1	True	False	False	False	False	False	C
A0A087WSP5	Q9Z1X4	A0A087WSP5	Ilf3	True	False	False	False	False	False	C
A0A087WSP5	Q6PKN7	A0A087WSP5	Inca1	True	False	False	False	False	False	C
A0A087WSP5	D3YUD3	A0A087WSP5	D3YUD3	True	False	False	False	False	False	B
A0A087WSP5	Q9ES52	A0A087WSP5	Inpp5d	True	False	False	False	False	False	B
A0A087WSP5	Q80V86	A0A087WSP5	Ints8	True	False	False	False	False	False	C
A0A087WSP5	Q5DU31	A0A087WSP5	Ipcef1	True	False	False	False	False	False	B
A0A087WSP5	Q7TMY7	A0A087WSP5	Ipo8	True	False	False	False	False	False	C
A0A087WSP5	Q3UQ44	A0A087WSP5	Iqgap2	True	False	False	False	False	False	B
A0A087WSP5	E9PUA3	A0A087WSP5	E9PUA3	True	False	False	False	False	False	B
A0A087WSP5	D3YYP8	A0A087WSP5	D3YYP8	True	False	False	False	False	False	B
A0A087WSP5	P11881	A0A087WSP5	Itpr1	True	False	False	False	False	False	B
A0A087WSP5	Q9D9J7	A0A087WSP5	Izumo1	True	False	False	False	False	False	C
A0A087WSP5	Q69ZK6	A0A087WSP5	Jmjd1c	True	False	False	False	False	False	B
A0A087WSP5	P09450	A0A087WSP5	Junb	True	False	False	False	False	False	A
A0A087WSP5	Q3UFC0	A0A087WSP5	Q3UFC0	True	False	False	False	False	False	C
A0A087WSP5	O88932	A0A087WSP5	Kcnj15	True	False	False	False	False	False	B
A0A087WSP5	A0A087WQN5	A0A087WSP5	A0A087WQN5	True	False	False	False	False	False	B
A0A087WSP5	E9Q2T4	A0A087WSP5	E9Q2T4	True	False	False	False	False	False	C
A0A087WSP5	A2AAE1	A0A087WSP5	Bltp1	True	False	False	False	False	False	C
A0A087WSP5	Q9QXL2	A0A087WSP5	Kif21a	True	False	False	False	False	False	C
A0A087WSP5	P05532	A0A087WSP5	Kit	True	False	False	False	False	False	C
A0A087WSP5	A0A6I8MWY6	A0A087WSP5	A0A6I8MWY6	True	False	False	False	False	False	C
A0A087WSP5	Q8BPQ2	A0A087WSP5	Q8BPQ2	True	False	False	False	False	False	B
A0A087WSP5	Q99JB0	A0A087WSP5	Klf7	True	False	False	False	False	False	B
A0A087WSP5	Q8CEC4	A0A087WSP5	Q8CEC4	True	False	False	False	False	False	B
A0A087WSP5	G3X961	A0A087WSP5	G3X961	True	False	False	False	False	False	C
A0A087WSP5	Q9D2D9	A0A087WSP5	Klhdc8b	True	False	False	False	False	False	C
A0A087WSP5	Q6V595	A0A087WSP5	Klhl6	True	False	False	False	False	False	B
A0A087WSP5	A0A087WR91	A0A087WSP5	A0A087WR91	True	False	False	False	False	False	C
A0A087WSP5	Q9CXF0	A0A087WSP5	Kynu	True	False	False	False	False	False	B
A0A087WSP5	Q60675	A0A087WSP5	Lama2	True	False	False	False	False	False	C
A0A087WSP5	Q91XQ6	A0A087WSP5	Laptm4b	True	False	False	False	False	False	B
A0A087WSP5	Q61168	A0A087WSP5	Laptm5	True	False	False	False	False	False	B
A0A087WSP5	Q9Z1M7	A0A087WSP5	Large1	True	False	False	False	False	False	C
A0A087WSP5	Q8BYR1	A0A087WSP5	Lcmt2	True	False	False	False	False	False	C
A0A087WSP5	Q6JVL5	A0A087WSP5	Lcn12	True	False	False	False	False	False	C
A0A087WSP5	Q60787	A0A087WSP5	Lcp2	True	False	False	False	False	False	B
